
s_factorial_table<float>
{
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 231, 1.792233667382633521e+447L, 1.029838999269135277e+03L},
  { 232, 4.157982108327709769e+449L, 1.035285736640801587e+03L},
  { 233, 9.688098312403563762e+451L, 1.040736775094367287e+03L},
  { 234, 2.267015005102433920e+454L, 1.046192096209724989e+03L},
  { 235, 5.327485261990719712e+456L, 1.051651681723869148e+03L},
  { 236, 1.257286521829809852e+459L, 1.057115513528894758e+03L},
  { 237, 2.979769056736649350e+461L, 1.062583573670029889e+03L},
  { 238, 7.091850355033225452e+463L, 1.068055844343701364e+03L},
  { 239, 1.694952234852940883e+466L, 1.073532307895632874e+03L},
  { 240, 4.067885363647058119e+468L, 1.079012946818974866e+03L},
  { 241, 9.803603726389410068e+470L, 1.084497743752465521e+03L},
  { 242, 2.372472101786237237e+473L, 1.089986681478622207e+03L},
  { 243, 5.765107207340556485e+475L, 1.095479742921962756e+03L},
  { 244, 1.406686158591095782e+478L, 1.100976911147255957e+03L},
  { 245, 3.446381088548184667e+480L, 1.106478169357800684e+03L},
  { 246, 8.478097477828534281e+482L, 1.111983500893733047e+03L},
  { 247, 2.094090077023647967e+485L, 1.117492889230361024e+03L},
  { 248, 5.193343391018646959e+487L, 1.123006317976526007e+03L},
  { 249, 1.293142504363643093e+490L, 1.128523770872990714e+03L},
  { 250, 3.232856260909107732e+492L, 1.134045231790852961e+03L},
  { 251, 8.114469214881860407e+494L, 1.139570684729984745e+03L},
  { 252, 2.044846242150228823e+497L, 1.145100113817496168e+03L},
  { 253, 5.173460992640078921e+499L, 1.150633503306223688e+03L},
  { 254, 1.314059092130580046e+502L, 1.156170837573242225e+03L},
  { 255, 3.350850684932979117e+504L, 1.161712101118400651e+03L},
  { 256, 8.578177753428426540e+506L, 1.167257278562880213e+03L},
  { 257, 2.204591682631105621e+509L, 1.172806354647775433e+03L},
  { 258, 5.687846541188252501e+511L, 1.178359314232697051e+03L},
  { 259, 1.473152254167757398e+514L, 1.183916142294396588e+03L},
  { 260, 3.830195860836169235e+516L, 1.189476823925412116e+03L},
  { 261, 9.996811196782401702e+518L, 1.195041344332734809e+03L},
  { 262, 2.619164533556989246e+521L, 1.200609688836495906e+03L},
  { 263, 6.888402723254881717e+523L, 1.206181842868673671e+03L},
  { 264, 1.818538318939288773e+526L, 1.211757791971819987e+03L},
  { 265, 4.819126545189115249e+528L, 1.217337521797806209e+03L},
  { 266, 1.281887661020304656e+531L, 1.222921018106587908e+03L},
  { 267, 3.422640054924213433e+533L, 1.228508266764988158e+03L},
  { 268, 9.172675347196891999e+535L, 1.234099253745499014e+03L},
  { 269, 2.467449668395963948e+538L, 1.239693965125100854e+03L},
  { 270, 6.662114104669102659e+540L, 1.245292387084099228e+03L},
  { 271, 1.805432922365326821e+543L, 1.250894505904978929e+03L},
  { 272, 4.910777548833688952e+545L, 1.256500307971274927e+03L},
  { 273, 1.340642270831597084e+548L, 1.262109779766459886e+03L},
  { 274, 3.673359822078576010e+550L, 1.267722907872847956e+03L},
  { 275, 1.010173951071608403e+553L, 1.273339678970514528e+03L},
  { 276, 2.788080104957639192e+555L, 1.278960079836231678e+03L},
  { 277, 7.722981890732660561e+557L, 1.284584097342419016e+03L},
  { 278, 2.146988965623679636e+560L, 1.290211718456109653e+03L},
  { 279, 5.990099214090066184e+562L, 1.295842930237931019e+03L},
  { 280, 1.677227779945218532e+565L, 1.301477719841100269e+03L},
  { 281, 4.713010061646064074e+567L, 1.307116074510434014e+03L},
  { 282, 1.329068837384190069e+570L, 1.312757981581372128e+03L},
  { 283, 3.761264809797257895e+572L, 1.318403428479015366e+03L},
  { 284, 1.068199205982421242e+575L, 1.324052402717176572e+03L},
  { 285, 3.044367737049900540e+577L, 1.329704891897445222e+03L},
  { 286, 8.706891727962715545e+579L, 1.335360883708265075e+03L},
  { 287, 2.498877925925299361e+582L, 1.341020365924024696e+03L},
  { 288, 7.196768426664862160e+584L, 1.346683326404160642e+03L},
  { 289, 2.079866075306145164e+587L, 1.352349753092273074e+03L},
  { 290, 6.031611618387820976e+589L, 1.358019634015253594e+03L},
  { 291, 1.755198980950855904e+592L, 1.363692957282425086e+03L},
  { 292, 5.125181024376499240e+594L, 1.369369711084693368e+03L},
  { 293, 1.501678040142314277e+597L, 1.375049883693710435e+03L},
  { 294, 4.414933438018403976e+599L, 1.380733463461049117e+03L},
  { 295, 1.302405364215429173e+602L, 1.386420438817388937e+03L},
  { 296, 3.855119878077670352e+604L, 1.392110798271712997e+03L},
  { 297, 1.144970603789068094e+607L, 1.397804530410515697e+03L},
  { 298, 3.412012399291422921e+609L, 1.403501623897021101e+03L},
  { 299, 1.020191707388135453e+612L, 1.409202067470411788e+03L},
  { 300, 3.060575122164406360e+614L, 1.414905849945067989e+03L},
  { 301, 9.212331117714863145e+616L, 1.420612960209816864e+03L},
  { 302, 2.782123997549888670e+619L, 1.426323387227191734e+03L},
  { 303, 8.429835712576162669e+621L, 1.432037120032701103e+03L},
  { 304, 2.562670056623153451e+624L, 1.437754147734107325e+03L},
  { 305, 7.816143672700618027e+626L, 1.443474459510714736e+03L},
  { 306, 2.391739963846389116e+629L, 1.449198044612667117e+03L},
  { 307, 7.342641689008414587e+631L, 1.454924892360254314e+03L},
  { 308, 2.261533640214591693e+634L, 1.460654992143227889e+03L},
  { 309, 6.988138948263088331e+636L, 1.466388333420125634e+03L},
  { 310, 2.166323073961557383e+639L, 1.472124905717604826e+03L},
  { 311, 6.737264760020443459e+641L, 1.477864698629784060e+03L},
  { 312, 2.102026605126378359e+644L, 1.483607701817593543e+03L},
  { 313, 6.579343274045564265e+646L, 1.489353905008133696e+03L},
  { 314, 2.065913788050307179e+649L, 1.495103297994041949e+03L},
  { 315, 6.507628432358467614e+651L, 1.500855870632867582e+03L},
  { 316, 2.056410584625275766e+654L, 1.506611612846454494e+03L},
  { 317, 6.518821553262124178e+656L, 1.512370514620331775e+03L},
  { 318, 2.072985253937355489e+659L, 1.518132566003111952e+03L},
  { 319, 6.612822960060164009e+661L, 1.523897757105896796e+03L},
  { 320, 2.116103347219252483e+664L, 1.529666078101690569e+03L},
  { 321, 6.792691744573800470e+666L, 1.535437519224820585e+03L},
  { 322, 2.187246741752763751e+669L, 1.541212070770364993e+03L},
  { 323, 7.064806975861426917e+671L, 1.546989723093587649e+03L},
  { 324, 2.288997460179102321e+674L, 1.552770466609379979e+03L},
  { 325, 7.439241745582082543e+676L, 1.558554291791709716e+03L},
  { 326, 2.425192809059758909e+679L, 1.564341189173076424e+03L},
  { 327, 7.930380485625411633e+681L, 1.570131149343973677e+03L},
  { 328, 2.601164799285135016e+684L, 1.575924162952357821e+03L},
  { 329, 8.557832189648094202e+686L, 1.581720220703123193e+03L},
  { 330, 2.824084622583871087e+689L, 1.587519313357583719e+03L},
  { 331, 9.347720100752613297e+691L, 1.593321431732960782e+03L},
  { 332, 3.103443073449867614e+694L, 1.599126566701877270e+03L},
  { 333, 1.033446543458805916e+697L, 1.604934709191857714e+03L},
  { 334, 3.451711455152411758e+699L, 1.610745850184834415e+03L},
  { 335, 1.156323337476057939e+702L, 1.616559980716659481e+03L},
  { 336, 3.885246413919554675e+704L, 1.622377091876622685e+03L},
  { 337, 1.309328041490889925e+707L, 1.628197174806975047e+03L},
  { 338, 4.425528780239207948e+709L, 1.634020220702458066e+03L},
  { 339, 1.500254256501091494e+712L, 1.639846220809838516e+03L},
  { 340, 5.100864472103711080e+714L, 1.645675166427448723e+03L},
  { 341, 1.739394784987365478e+717L, 1.651507048904732240e+03L},
  { 342, 5.948730164656789936e+719L, 1.657341859641794845e+03L},
  { 343, 2.040414446477278948e+722L, 1.663179590088960785e+03L},
  { 344, 7.019025695881839581e+724L, 1.669020231746334183e+03L},
  { 345, 2.421563865079234655e+727L, 1.674863776163365543e+03L},
  { 346, 8.378610973174151908e+729L, 1.680710214938423267e+03L},
  { 347, 2.907378007691430712e+732L, 1.686559539718370127e+03L},
  { 348, 1.011767546676617888e+735L, 1.692411742198144601e+03L},
  { 349, 3.531068737901396428e+737L, 1.698266814120347028e+03L},
  { 350, 1.235874058265488750e+740L, 1.704124747274830487e+03L},
  { 351, 4.337917944511865512e+742L, 1.709985533498296353e+03L},
  { 352, 1.526947116468176660e+745L, 1.715849164673894450e+03L},
  { 353, 5.390123321132663611e+747L, 1.721715632730827747e+03L},
  { 354, 1.908103655680962918e+750L, 1.727584929643961521e+03L},
  { 355, 6.773767977667418359e+752L, 1.733457047433436937e+03L},
  { 356, 2.411461400049600936e+755L, 1.739331978164288968e+03L},
  { 357, 8.608917198177075341e+757L, 1.745209713946068607e+03L},
  { 358, 3.081992356947392972e+760L, 1.751090246932469307e+03L},
  { 359, 1.106435256144114077e+763L, 1.756973569320957586e+03L},
  { 360, 3.983166922118810677e+765L, 1.762859673352407742e+03L},
  { 361, 1.437923258884890654e+768L, 1.768748551310740623e+03L},
  { 362, 5.205282197163304169e+770L, 1.774640195522566394e+03L},
  { 363, 1.889517437570279413e+773L, 1.780534598356831244e+03L},
  { 364, 6.877843472755817065e+775L, 1.786431752224467985e+03L},
  { 365, 2.510412867555873229e+778L, 1.792331649578050477e+03L},
  { 366, 9.188111095254496017e+780L, 1.798234282911451843e+03L},
  { 367, 3.372036771958400038e+783L, 1.804139644759506413e+03L},
  { 368, 1.240909532080691214e+786L, 1.810047727697675344e+03L},
  { 369, 4.578956173377750580e+788L, 1.815958524341715871e+03L},
  { 370, 1.694213784149767715e+791L, 1.821872027347354141e+03L},
  { 371, 6.285533139195638221e+793L, 1.827788229409961576e+03L},
  { 372, 2.338218327780777418e+796L, 1.833707123264234723e+03L},
  { 373, 8.721554362622299770e+798L, 1.839628701683878539e+03L},
  { 374, 3.261861331620740114e+801L, 1.845552957481293071e+03L},
  { 375, 1.223197999357777543e+804L, 1.851479883507263481e+03L},
  { 376, 4.599224477585243561e+806L, 1.857409472650653376e+03L},
  { 377, 1.733907628049636822e+809L, 1.863341717838101387e+03L},
  { 378, 6.554170834027627189e+811L, 1.869276612033720974e+03L},
  { 379, 2.484030746096470705e+814L, 1.875214148238803401e+03L},
  { 380, 9.439316835166588677e+816L, 1.881154319491523832e+03L},
  { 381, 3.596379714198470286e+819L, 1.887097118866650533e+03L},
  { 382, 1.373817050823815649e+822L, 1.893042539475257108e+03L},
  { 383, 5.261719304655213937e+824L, 1.898990574464437754e+03L},
  { 384, 2.020500212987602152e+827L, 1.904941217017025481e+03L},
  { 385, 7.778925820002268284e+829L, 1.910894460351313265e+03L},
  { 386, 3.002665366520875558e+832L, 1.916850297720778096e+03L},
  { 387, 1.162031496843578841e+835L, 1.922808722413807878e+03L},
  { 388, 4.508682207753085903e+837L, 1.928769727753431151e+03L},
  { 389, 1.753877378815950416e+840L, 1.934733307097049598e+03L},
  { 390, 6.840121777382206623e+842L, 1.940699453836173290e+03L},
  { 391, 2.674487614956442790e+845L, 1.946668161396158656e+03L},
  { 392, 1.048399145062925574e+848L, 1.952639423235949118e+03L},
  { 393, 4.120208640097297504e+850L, 1.958613232847818379e+03L},
  { 394, 1.623362204198335217e+853L, 1.964589583757116313e+03L},
  { 395, 6.412280706583424106e+855L, 1.970568469522017435e+03L},
  { 396, 2.539263159807035946e+858L, 1.976549883733271916e+03L},
  { 397, 1.008087474443393271e+861L, 1.982533820013959106e+03L},
  { 398, 4.012188148284705217e+863L, 1.988520272019243544e+03L},
  { 399, 1.600863071165597381e+866L, 1.994509233436133407e+03L},
  { 400, 6.403452284662389526e+868L, 2.000500697983241389e+03L},
  { 401, 2.567784366149618200e+871L, 2.006494659410547958e+03L},
  { 402, 1.032249315192146516e+874L, 2.012491111499166979e+03L},
  { 403, 4.159964740224350461e+876L, 2.018490048061113662e+03L},
  { 404, 1.680625755050637586e+879L, 2.024491462939074812e+03L},
  { 405, 6.806534307955082224e+881L, 2.030495350006181352e+03L},
  { 406, 2.763452929029763383e+884L, 2.036501703165783084e+03L},
  { 407, 1.124725342115113697e+887L, 2.042510516351225679e+03L},
  { 408, 4.588879395829663883e+889L, 2.048521783525629841e+03L},
  { 409, 1.876851672894332528e+892L, 2.054535498681672643e+03L},
  { 410, 7.695091858866763366e+894L, 2.060551655841370996e+03L},
  { 411, 3.162682753994239743e+897L, 2.066570249055867231e+03L},
  { 412, 1.303025294645626774e+900L, 2.072591272405216757e+03L},
  { 413, 5.381494466886438577e+902L, 2.078614719998177790e+03L},
  { 414, 2.227938709290985571e+905L, 2.084640585972003104e+03L},
  { 415, 9.245945643557590120e+907L, 2.090668864492233803e+03L},
  { 416, 3.846313387719957490e+910L, 2.096699549752495066e+03L},
  { 417, 1.603912682679222273e+913L, 2.102732635974293867e+03L},
  { 418, 6.704355013599149102e+915L, 2.108768117406818624e+03L},
  { 419, 2.809124750698043474e+918L, 2.114805988326740761e+03L},
  { 420, 1.179832395293178259e+921L, 2.120846243038018175e+03L},
  { 421, 4.967094384184280471e+923L, 2.126888875871700557e+03L},
  { 422, 2.096113830125766359e+926L, 2.132933881185736569e+03L},
  { 423, 8.866561501431991697e+928L, 2.138981253364782847e+03L},
  { 424, 3.759422076607164480e+931L, 2.145030986820014804e+03L},
  { 425, 1.597754382558044904e+934L, 2.151083075988939221e+03L},
  { 426, 6.806433669697271290e+936L, 2.157137515335208592e+03L},
  { 427, 2.906347176960734841e+939L, 2.163194299348437216e+03L},
  { 428, 1.243916591739194512e+942L, 2.169253422544019013e+03L},
  { 429, 5.336402178561144456e+944L, 2.175314879462947030e+03L},
  { 430, 2.294652936781292116e+947L, 2.181378664671634638e+03L},
  { 431, 9.889954157527369020e+949L, 2.187444772761738386e+03L},
  { 432, 4.272460196051823417e+952L, 2.193513198349982496e+03L},
  { 433, 1.849975264890439539e+955L, 2.199583936077984986e+03L},
  { 434, 8.028892649624507601e+957L, 2.205656980612085391e+03L},
  { 435, 3.492568302586660807e+960L, 2.211732326643174075e+03L},
  { 436, 1.522759779927784112e+963L, 2.217809968886523109e+03L},
  { 437, 6.654460238284416568e+965L, 2.223889902081618699e+03L},
  { 438, 2.914653584368574457e+968L, 2.229972120991995145e+03L},
  { 439, 1.279532923537804187e+971L, 2.236056620405070317e+03L},
  { 440, 5.629944863566338421e+973L, 2.242143395131982624e+03L},
  { 441, 2.482805684832755243e+976L, 2.248232440007429470e+03L},
  { 442, 1.097400112696077818e+979L, 2.254323749889507168e+03L},
  { 443, 4.861482499243624732e+981L, 2.260417319659552303e+03L},
  { 444, 2.158498229664169381e+984L, 2.266513144221984528e+03L},
  { 445, 9.605317122005553746e+986L, 2.272611218504150769e+03L},
  { 446, 4.283971436414476971e+989L, 2.278711537456170833e+03L},
  { 447, 1.914935232077271206e+992L, 2.284814096050784401e+03L},
  { 448, 8.578909839706175003e+994L, 2.290918889283199386e+03L},
  { 449, 3.851930518028072576e+997L, 2.297025912170941641e+03L},
  { 450, 1.733368733112632659e+1000L, 2.303135159753706006e+03L},
  { 451, 7.817492986337973293e+1002L, 2.309246627093208684e+03L},
  { 452, 3.533506829824763929e+1005L, 2.315360309273040916e+03L},
  { 453, 1.600678593910618060e+1008L, 2.321476201398523950e+03L},
  { 454, 7.267080816354205991e+1010L, 2.327594298596565298e+03L},
  { 455, 3.306521771441163726e+1013L, 2.333714596015516248e+03L},
  { 456, 1.507773927777170659e+1016L, 2.339837088825030634e+03L},
  { 457, 6.890526849941669912e+1018L, 2.345961772215924839e+03L},
  { 458, 3.155861297273284820e+1021L, 2.352088641400039024e+03L},
  { 459, 1.448540335448437732e+1024L, 2.358217691610099569e+03L},
  { 460, 6.663285543062813568e+1026L, 2.364348918099582710e+03L},
  { 461, 3.071774635351957055e+1029L, 2.370482316142579358e+03L},
  { 462, 1.419159881532604159e+1032L, 2.376617881033661097e+03L},
  { 463, 6.570710251495957258e+1034L, 2.382755608087747331e+03L},
  { 464, 3.048809556694124168e+1037L, 2.388895492639973587e+03L},
  { 465, 1.417696443862767738e+1040L, 2.395037530045560943e+03L},
  { 466, 6.606465428400497659e+1042L, 2.401181715679686589e+03L},
  { 467, 3.085219355063032407e+1045L, 2.407328044937355486e+03L},
  { 468, 1.443882658169499166e+1048L, 2.413476513233273133e+03L},
  { 469, 6.771809666814951090e+1050L, 2.419627116001719412e+03L},
  { 470, 3.182750543403027012e+1053L, 2.425779848696423516e+03L},
  { 471, 1.499075505942825723e+1056L, 2.431934706790439934e+03L},
  { 472, 7.075636388050137411e+1058L, 2.438091685776025489e+03L},
  { 473, 3.346776011547714995e+1061L, 2.444250781164517422e+03L},
  { 474, 1.586371829473616908e+1064L, 2.450411988486212499e+03L},
  { 475, 7.535266189999680312e+1066L, 2.456575303290247140e+03L},
  { 476, 3.586786706439847829e+1069L, 2.462740721144478560e+03L},
  { 477, 1.710897258971807414e+1072L, 2.468908237635366901e+03L},
  { 478, 8.178088897885239440e+1074L, 2.475077848367858357e+03L},
  { 479, 3.917304582087029692e+1077L, 2.481249548965269273e+03L},
  { 480, 1.880306199401774252e+1080L, 2.487423335069171209e+03L},
  { 481, 9.044272819122534154e+1082L, 2.493599202339276970e+03L},
  { 482, 4.359339498817061462e+1085L, 2.499777146453327571e+03L},
  { 483, 2.105560977928640686e+1088L, 2.505957163106980143e+03L},
  { 484, 1.019091513317462092e+1091L, 2.512139248013696775e+03L},
  { 485, 4.942593839589691147e+1093L, 2.518323396904634258e+03L},
  { 486, 2.402100606040589897e+1096L, 2.524509605528534752e+03L},
  { 487, 1.169822995141767280e+1099L, 2.530697869651617342e+03L},
  { 488, 5.708736216291824327e+1101L, 2.536888185057470489e+03L},
  { 489, 2.791572009766702096e+1104L, 2.543080547546945361e+03L},
  { 490, 1.367870284785684027e+1107L, 2.549274952938050033e+03L},
  { 491, 6.716243098297708572e+1109L, 2.555471397065844554e+03L},
  { 492, 3.304391604362472617e+1112L, 2.561669875782336862e+03L},
  { 493, 1.629065060950699000e+1115L, 2.567870384956379552e+03L},
  { 494, 8.047581401096453062e+1117L, 2.574072920473567475e+03L},
  { 495, 3.983552793542744266e+1120L, 2.580277478236136165e+03L},
  { 496, 1.975842185597201156e+1123L, 2.586484054162861092e+03L},
  { 497, 9.819935662418089744e+1125L, 2.592692644188957721e+03L},
  { 498, 4.890327959884208692e+1128L, 2.598903244265982374e+03L},
  { 499, 2.440273651982220138e+1131L, 2.605115850361733893e+03L},
  { 500, 1.220136825991110069e+1134L, 2.611330458460156084e+03L},
  { 501, 6.112885498215461444e+1136L, 2.617547064561240949e+03L},
  { 502, 3.068668520104161645e+1139L, 2.623765664680932678e+03L},
  { 503, 1.543540265612393307e+1142L, 2.629986254851032418e+03L},
  { 504, 7.779442938686462269e+1144L, 2.636208831119103786e+03L},
  { 505, 3.928618684036663446e+1147L, 2.642433389548379146e+03L},
  { 506, 1.987881054122551703e+1150L, 2.648659926217666612e+03L},
  { 507, 1.007855694440133714e+1153L, 2.654888437221257795e+03L},
  { 508, 5.119906927755879265e+1155L, 2.661118918668836277e+03L},
  { 509, 2.606032626227742546e+1158L, 2.667351366685386799e+03L},
  { 510, 1.329076639376148698e+1161L, 2.673585777411105171e+03L},
  { 511, 6.791581627212119849e+1163L, 2.679822147001308875e+03L},
  { 512, 3.477289793132605363e+1166L, 2.686060471626348383e+03L},
  { 513, 1.783849663877026551e+1169L, 2.692300747471519153e+03L},
  { 514, 9.168987272327916473e+1171L, 2.698542970736974318e+03L},
  { 515, 4.722028445248876984e+1174L, 2.704787137637638054e+03L},
  { 516, 2.436566677748420524e+1177L, 2.711033244403119617e+03L},
  { 517, 1.259704972395933411e+1180L, 2.717281287277628046e+03L},
  { 518, 6.525271757010935068e+1182L, 2.723531262519887529e+03L},
  { 519, 3.386616041888675300e+1185L, 2.729783166403053418e+03L},
  { 520, 1.761040341782111156e+1188L, 2.736036995214628891e+03L},
