
  {   0, 1.000000e+00F, 0.000000e+00F},
  { 149,  6.095818281523415485189035600036826e+130L,  3.011436650977045912744409303456206e+02L},
  { 150,  9.372628402922164972879592278320435e+131L,  3.038764407517190925835317637538491e+02L},
  { 151,  9.204685605100357382635443756055608e+132L,  3.061609449345195156032371666451050e+02L},
  { 152,  1.424639517244169075877698026304706e+134L,  3.089003212725653689717924875501115e+02L},
  { 153,  1.408316897580354679543222894676508e+135L,  3.111913828559119510662771917368232e+02L},
  { 154,  2.193944856556020376851654960509247e+136L,  3.139372738749789981303770159929780e+02L},
  { 155,  2.182891191249549753291995486748587e+137L,  3.162348079728311976868071153945917e+02L},
  { 156,  3.422553976227391787888581738394426e+138L,  3.189871298822285351766602129143822e+02L},
  { 157,  3.427139170261793112668432914195282e+139L,  3.212910537781795057442315606309952e+02L},
  { 158,  5.407635282439279024863959146663193e+140L,  3.240497249152555019802503905773217e+02L},
  { 159,  5.449151280716251049142808333570499e+141L,  3.263599579803997372697712750069468e+02L},
  { 160,  8.652216451902846439782334634661109e+142L,  3.291248987304893289019373105178388e+02L},
  { 161,  8.773133561953164189119921417048503e+143L,  3.314413623453842002656833805822002e+02L},
  { 162,  1.401659065208261123244738210815100e+145L,  3.342124950657217129769355235869871e+02L},
  { 163,  1.430020770598365762826547190978906e+146L,  3.365351125461909625997483129483210e+02L},
  { 164,  2.298720866941548242121370665736764e+147L,  3.393123614935459113996367512029408e+02L},
  { 165,  2.359534271487303508663802865115195e+148L,  3.416410580200915432098062610964348e+02L},
  { 166,  3.815876639122970081921475305123027e+149L,  3.444243492819024546325294555476904e+02L},
  { 167,  3.940422233383796859468550784742375e+150L,  3.467590518325082983170660118731796e+02L},
  { 168,  6.410672753726589737628078512606686e+151L,  3.495483132613057135572817498924306e+02L},
  { 169,  6.659313574418616692501850826214614e+152L,  3.518889505474313717891729867563102e+02L},
  { 170,  1.089814368133520255396773347143137e+154L,  3.546841116983559753215492759649881e+02L},
  { 171,  1.138742621225583454417816491282699e+155L,  3.570306141039340316319725046620431e+02L},
  { 172,  1.874480713189654839282450157086195e+156L,  3.598316061751694283638565827212503e+02L},
  { 173,  1.970024734720259376142822529919069e+157L,  3.621839056984318105789060050504841e+02L},
  { 174,  3.261596440949999420351463273329979e+158L,  3.649906614743839573918523321119929e+02L},
  { 175,  3.447543285760453908249939427358371e+159L,  3.673486916723553246332128764603796e+02L},
  { 176,  5.740409736071998979818575361060763e+160L,  3.701611454694221091735832041757908e+02L},
  { 177,  6.102151615796003417602392786424317e+161L,  3.725248414049291537752241720710219e+02L},
  { 178,  1.021792933020815818407706414268816e+163L,  3.753429290197141943213182518379188e+02L},
  { 179,  1.092285139227484611750828308769953e+164L,  3.777122272107699087714019765010433e+02L},
  { 180,  1.839227279437468473133871545683868e+165L,  3.805358858706044046975439658879064e+02L},
  { 181,  1.977036102001747147268999238873614e+166L,  3.829107242420357345182410635396763e+02L},
  { 182,  3.347393648576192621103646213144640e+167L,  3.857398925576812000481200381943731e+02L},
  { 183,  3.617976066663197279502268607138714e+168L,  3.881202103948771554583876978800244e+02L},
  { 184,  6.159204313380194422830709032186138e+169L,  3.909548283152901856671784873905578e+02L},
  { 185,  6.693255723326914967079196923206621e+170L,  3.933405662199554802773565528842820e+02L},
  { 186,  1.145612002288716162646511879986622e+172L,  3.961805749890033869139201290734808e+02L},
  { 187,  1.251638820262133098843809824639638e+173L,  3.985716748368100669016680310801203e+02L},
  { 188,  2.153750564302786385775442334374848e+174L,  4.014170169518333361195755439861694e+02L},
  { 189,  2.365597370295431556814800568568916e+175L,  4.038134218518697092809591195343311e+02L},
  { 190,  4.092126072175294132973340435312212e+176L,  4.066640410239938222636025628727416e+02L},
  { 191,  4.518290977264274273516269085966630e+177L,  4.090656952799163391538090694865334e+02L},
  { 192,  7.856882058576564735308813635799447e+178L,  4.119215363960216038115012008384132e+02L},
  { 193,  8.720301586120049347886399335915597e+179L,  4.143283854688212247056640005399165e+02L},
  { 194,  1.524235119363853558649909845345093e+181L,  4.171893945550849319430351545815753e+02L},
  { 195,  1.700458809293409622837847870503541e+182L,  4.196013850273849715077134925516305e+02L},
  { 196,  2.987500833953152974953823296876382e+183L,  4.224675092143154491720803243113780e+02L},
  { 197,  3.349903854308016956990560304891976e+184L,  4.248845887561229600144932898807934e+02L},
  { 198,  5.915251651227242890408570127815236e+185L,  4.277557762450099844083499904846464e+02L},
  { 199,  6.666308670072953744411215006735033e+186L,  4.301778935808474524099034111726619e+02L},
  { 200,  1.183050330245448578081714025563047e+188L,  4.330540936115580210858032055154733e+02L},
  { 201,  1.339928042684663702626654216353742e+189L,  4.354811984889065281609687284059481e+02L},
  { 202,  2.389761667095806127725062331637355e+190L,  4.383623613089592258461046359038445e+02L},
  { 203,  2.720053926649867316332108059198095e+191L,  4.407944044679483154932573531817532e+02L},
  { 204,  4.875113800875444500559127156540205e+192L,  4.436804813028034422365838800015565e+02L},
  { 205,  5.576110549632227998480821521356096e+193L,  4.461174144470867236717248758880168e+02L},
  { 206,  1.004273442980341567115180194247282e+195L,  4.490083574715930233167697144380681e+02L},
  { 207,  1.154254883773871195685530054920712e+196L,  4.514501332403520927453221191936721e+02L},
  { 208,  2.088888761399110459599574804034347e+197L,  4.543458955512943412904921303654661e+02L},
  { 209,  2.412392707087390798982757814784288e+198L,  4.567924674923169037493930902035250e+02L},
  { 210,  4.386666398938131965159107088472129e+199L,  4.596930030820118099710107198005162e+02L},
  { 211,  5.090148611954394585853618989194847e+200L,  4.621443256257929702451350464689793e+02L},
  { 212,  9.299732765748839766137307027560914e+201L,  4.650495893566838224239896531824616e+02L},
  { 213,  1.084201654346286046786820844698502e+203L,  4.675056177915023953578597462384149e+02L},
  { 214,  1.990142811870251709953383703898036e+204L,  4.704155653717056739067112841209430e+02L},
  { 215,  2.331033556844515000591664816101780e+205L,  4.728762558196300581559333480849869e+02L},
  { 216,  4.298708473639743693499308800419757e+206L,  4.757908437793898389091487161960852e+02L},
  { 217,  5.058342818352597551283912650940863e+207L,  4.782561531731705177069678651529724e+02L},
  { 218,  9.371184472534641251828493184915070e+208L,  4.811753388421789279189432647697525e+02L},
  { 219,  1.107777077219218863731176870556049e+210L,  4.836452249029870185274552192473335e+02L},
  { 220,  2.061660583957621075402268500681315e+211L,  4.865689663885312894564404319238602e+02L},
  { 221,  2.448187340654473688845900883928868e+212L,  4.890433876045047713437582413067720e+02L},
  { 222,  4.576886496385918787393036071512520e+213L,  4.919716437704035689016210049532724e+02L},
  { 223,  5.459457769659476326126358971161377e+214L,  4.944505593759648901023943465164951e+02L},
  { 224,  1.025222575190445808376040080018804e+216L,  4.973832898222586087538125183040064e+02L},
  { 225,  1.228377998173382173378430768511310e+217L,  4.998666597781693102343863556567926e+02L},
  { 226,  2.317003019930407526929850580842498e+218L,  5.028038248215308946318118819190806e+02L},
  { 227,  2.788418055853577533569037844520673e+219L,  5.052916097956507129093997372336261e+02L},
  { 228,  5.282766885441329161400059324320896e+220L,  5.082331704504853354020506188308074e+02L},
  { 229,  6.385477347904692551873096663952341e+221L,  5.107253317992049525578409728375586e+02L},
  { 230,  1.215036383651505707122013644593806e+223L,  5.136712497594085307768753631173019e+02L},
  { 231,  1.475045267365983979482685329372991e+224L,  5.161677495097267460984035143958895e+02L},
  { 232,  2.818884410071493240523071655457630e+225L,  5.191179871310748407323103315140384e+02L},
  { 233,  3.436855472962742672194656817439068e+226L,  5.216187879632924466637057392705584e+02L},
  { 234,  6.596189519567294182823987673770854e+227L,  5.245733082464325421605715415509069e+02L},
  { 235,  8.076610361462445279657443520981810e+228L,  5.270783734774366056251274492735567e+02L},
  { 236,  1.556700726617881427146461091009922e+230L,  5.300371400514581522300220561675430e+02L},
  { 237,  1.914156655666599531278814114472689e+231L,  5.325464336185717368106956400519607e+02L},
  { 238,  3.704947729350557796608577396603613e+232L,  5.355094107251296269247941756503175e+02L},
  { 239,  4.574834407043172879756365733589726e+233L,  5.380228971705032474776588036462226e+02L},
  { 240,  8.891874550441338711860585751848673e+234L,  5.409900496484716182284591087062989e+02L},
  { 241,  1.102535092097404664021284141795124e+236L,  5.435076941039939024731252149649334e+02L},
  { 242,  2.151833641206803968270261751947379e+237L,  5.464789873746283046260002279836872e+02L},
  { 243,  2.679160273796693333571720464562151e+238L,  5.490007555473344509301014411495460e+02L},
  { 244,  5.250474084544601682579438674751604e+239L,  5.519761555999215064935860813300292e+02L},
  { 245,  6.563942670801898667250715138177270e+240L,  5.545020137578791779149129059696586e+02L},
  { 246,  1.291616624797972013914541913988895e+242L,  5.574814871358538692982653220614473e+02L},
  { 247,  1.621293839688068970810926639129786e+243L,  5.600114020945071551109754208431118e+02L},
  { 248,  3.203209229498970594508063946692458e+244L,  5.629949158820188514724461827503642e+02L},
  { 249,  4.037021660823291737319207331433167e+245L,  5.655288549909718627258461383033256e+02L},
  { 250,  8.008023073747426486270159866731147e+246L,  5.685163767998810979056656928715010e+02L},
  { 251,  1.013292436866646226067121040189725e+248L,  5.710543079301036466120647235423339e+02L},
  { 252,  2.018021814584351474540080286416249e+249L,  5.740458058873925212123960003317055e+02L},
  { 253,  2.563629865272614951949816231680004e+250L,  5.765876974188311668469334199521092e+02L},
  { 254,  5.125775409044252745331803927497273e+251L,  5.795831401544110577948606732608800e+02L},
  { 255,  6.537256156445168127472031390784010e+252L,  5.821289609639895929931789591401310e+02L},
  { 256,  1.312198504715328702804941805439302e+254L,  5.851283175988906202701985302325455e+02L},
  { 257,  1.680074832206408208760312067431491e+255L,  5.876780370488848127915307534548923e+02L},
  { 258,  3.385472142165548053236749858033399e+256L,  5.906812771838122376944838501042720e+02L},
  { 259,  4.351393815414597260689208254647560e+257L,  5.932348651105843505410042018693669e+02L},
  { 260,  8.802227569630424938415549630886837e+258L,  5.962419588148277654239725611219798e+02L},
  { 261,  1.135713785823209885039883354463013e+260L,  5.987993855179070439509779643755739e+02L},
  { 262,  2.306183623243171333864874003292351e+261L,  6.018103033185888622775392172546075e+02L},
  { 263,  2.986927256715041997654893222237725e+262L,  6.043715395500848085020638906397789e+02L},
  { 264,  6.088324765361972321403267368691808e+263L,  6.073862524217351784412481024338698e+02L},
  { 265,  7.915357230294861293785467038929971e+264L,  6.099512693760710307108091191120342e+02L},
  { 266,  1.619494387586284637493269120072021e+266L,  6.129697487305168775157797147306590e+02L},
  { 267,  2.113400380488727965440719699394302e+267L,  6.155385180344712802405221798896266e+02L},
  { 268,  4.340244958731242828481961241793015e+268L,  6.185607357110277341942842509699390e+02L},
  { 269,  5.685047023514678227035535991370674e+269L,  6.211332294140731193467421330701218e+02L},
  { 270,  1.171866138857435563690129535284114e+271L,  6.241591576700261089524879781353910e+02L},
  { 271,  1.540647743372477799526630253661453e+272L,  6.267353482349528202468390031433277e+02L},
  { 272,  3.187475897692224733237152335972790e+273L,  6.297649597363221062704064412390968e+02L},
  { 273,  4.205968339406864392707700592495766e+274L,  6.323448200301377799793930885652588e+02L},
  { 274,  8.733683959676695769069797400565445e+275L,  6.353780878427101764951388634885349e+02L},
  { 275,  1.156641293336887707994617662936336e+277L,  6.379615911278043512726565508096763e+02L},
  { 276,  2.410496772870768032263264082556063e+278L,  6.409984887084273264961753258001839e+02L},
  { 277,  3.203896382543178951145090926333650e+279L,  6.435856086339916897725259483592008e+02L},
  { 278,  6.701181028580735129691874149505854e+280L,  6.466261098221179635627813428405177e+02L},
  { 279,  8.938870907295469273694803684470883e+281L,  6.492168204158130554012456031575882e+02L},
  { 280,  1.876330688002605836313724761861639e+283L,  6.522608994252872131707391512815615e+02L},
  { 281,  2.511822724950026865908239835336318e+284L,  6.548551750851468011663522414822814e+02L},
  { 282,  5.291252540167348458404703828449822e+285L,  6.579028064962253267583725793097144e+02L},
  { 283,  7.108458311608576030520318734001781e+286L,  6.605006219827900387909982286290766e+02L},
  { 284,  1.502715721407526962186935887279750e+288L,  6.635517807343865327985364980851438e+02L},
  { 285,  2.025910618808444168698290839190508e+289L,  6.661531111630586893170032606311131e+02L},
  { 286,  4.297766963225527111854636637620083e+290L,  6.692077725452063853880691612261325e+02L},
  { 287,  5.814363475980234764164094708476757e+291L,  6.718125933788183104259753767475937e+02L},
  { 288,  1.237756885408951808214135351634584e+293L,  6.748707330253423313179458123072684e+02L},
  { 289,  1.680351044558287846843423370749783e+294L,  6.774790200669307425864744459833399e+02L},
  { 290,  3.589494967685960243820992519740294e+295L,  6.805406139483228510291470757943147e+02L},
  { 291,  4.889821539664617634314362008881867e+296L,  6.831523433341022350999864128419664e+02L},
  { 292,  1.048132530564300391195729815764166e+298L,  6.862173677505911327770736488946695e+02L},
  { 293,  1.432717711121732966854108068602387e+299L,  6.888325159431193024059262531047789e+02L},
  { 294,  3.081509639859043150115445658346647e+300L,  6.919009475179298143880968317399366e+02L},
  { 295,  4.226517247809112252219618802377042e+301L,  6.945194912994591222311430628117248e+02L},
  { 296,  9.121268533982767724341719148706075e+302L,  6.975913069722538747607166237753426e+02L},
  { 297,  1.255275622599306338909226784305981e+304L,  7.002132234382618218493907421004576e+02L},
  { 298,  2.718138023126864781853832306314410e+305L,  7.032884004587592792111262841719049e+02L},
  { 299,  3.753274111571925953338588085074884e+306L,  7.059136670116525082762509823738331e+02L},
  { 300,  8.154414069380594345561496918943231e+307L,  7.089921829334154802705575123181962e+02L},

  {  -1,  1.000000000000000000000000000000000e+00L},
  {  -3, -3.333333333333333333333333333333333e-01L},
  {  -5,  6.666666666666666666666666666666667e-02L},
  {  -7, -9.523809523809523809523809523809523e-03L},
  {  -9,  1.058201058201058201058201058201058e-03L},
  { -11, -9.620009620009620009620009620009619e-05L},
  { -13,  7.400007400007400007400007400007400e-06L},
  { -15, -4.933338266671600004933338266671600e-07L},
  { -17,  2.901963686277411767607846039218588e-08L},
  { -19, -1.527349308567058825056761073272941e-09L},
  { -21,  7.273091945557422976460767015585433e-11L},
  { -23, -3.162213889372792598461203050254536e-12L},
  { -25,  1.264885555749117039384481220101814e-13L},
  { -27, -4.684761317589322368090671185562275e-15L},
  { -29,  1.615434937099766333824369374331819e-16L},
  { -31, -5.211080442257310754272159272038126e-18L},
  { -33,  1.579115285532518410385502809708523e-19L},
  { -35, -4.511757958664338315387150884881494e-21L},
  { -37,  1.219394042882253598753284022940944e-22L},
  { -39, -3.126651392005778458341753904976780e-24L},
  { -41,  7.625979004892142581321350987748245e-26L},
  { -43, -1.773483489509800600307290927383313e-27L},
  { -45,  3.941074421132890222905090949740695e-29L},
  { -47, -8.385264725814660048734236063278075e-31L},
  { -49,  1.711278515472379601782497155771036e-32L},
  { -51, -3.355448069553685493691170893668698e-34L},
  { -53,  6.331034093497519799417303572959807e-36L},
  { -55, -1.151097107908639963530418831447238e-37L},
  { -57,  2.019468610366035023737576897275856e-39L},
  { -59, -3.422828153162771226673859147925179e-41L},
  { -61,  5.611193693709461027334195324467507e-43L},
  { -63, -8.906656656681684170371738610265885e-45L},
  { -65,  1.370254870258720641595652093887059e-46L},
  { -67, -2.045156522774209912829331483413521e-48L},
  { -69,  2.963994960542333206999031135381915e-50L},
  { -71, -4.174640789496243953519762162509739e-52L},
  { -73,  5.718686013008553360985975565081835e-54L},
  { -75, -7.624914684011404481314634086775780e-56L},
  { -77,  9.902486602612213612096927385423091e-58L},
  { -79, -1.253479316786356153429990808281404e-59L},
  { -81,  1.547505329365871794358013343557289e-61L},
  { -83, -1.864464252248038306455437763322035e-63L},
  { -85,  2.193487355585927419359338545084747e-65L},
  { -87, -2.521249834006813125700389132281318e-67L},
  { -89,  2.832864982030127107528527114922829e-69L},
  { -91, -3.113038441791348469811568258156955e-71L},
  { -93,  3.347353163216503730980180922749414e-73L},
  { -95, -3.523529645491056558926506234473068e-75L},
  { -97,  3.632504789166037689614954880900070e-77L},
  { -99, -3.669196756733371403651469576666738e-79L},
  {-101,  3.632868075973635053120266907590829e-81L},
  {-103, -3.527056384440422381670162046204689e-83L},
  {-105,  3.359101318514687982543011472575894e-85L},
  {-107, -3.139347026649241105180384553809247e-87L},
  {-109,  2.880134886834166151541637205329584e-89L},
  {-111, -2.594716114265014550938411896693319e-91L},
  {-113,  2.296208950677004027379125572294973e-93L},
  {-115, -1.996703435371307849894891801995629e-95L},
  {-117,  1.706584132795989615294779317944982e-97L},
  {-119, -1.434104313273940853188890183147043e-99L},
  {-121,  1.185210176259455250569330729873590e-101L},
  {-123, -9.635855091540286589994558779460078e-104L},
  {-125,  7.708684073232229271995647023568062e-106L},
  {-127, -6.069829978923015174799722065801623e-108L},
  {-129,  4.705294557304662926201334934729941e-110L},
  {-131, -3.591827906339437348245293843305299e-112L},
  {-133,  2.700622485969501765597965295718269e-114L},
  {-135, -2.000461100718149455998492811643163e-116L},
  {-137,  1.460190584465802522626637088790630e-118L},
  {-139, -1.050496823356692462321321646611964e-120L},
  {-141,  7.450332080543918172491642883772792e-123L},
  {-143, -5.210022433946795924819330687953002e-125L},
  {-145,  3.593118919963307534358159095140001e-127L},
  {-147, -2.444298585009052744461332717782314e-129L},
  {-149,  1.640468848999364258027740079048533e-131L},
  {-151, -1.086403211257857124521682171555320e-133L},
  {-153,  7.100674583384687088377007657224312e-136L},
  {-155, -4.581080376377217476372263004660846e-138L},
  {-157,  2.917885590049183105969594270484616e-140L},
  {-159, -1.835148169842253525767040421688438e-142L},
  {-161,  1.139843583752952500476422622166731e-144L},
  {-163, -6.992905421797254604149832037832708e-147L},
  {-165,  4.238124498058942184333231538080429e-149L},
  {-167, -2.537799100634097116367204513820616e-151L},
  {-169,  1.501656272564554506726156517053619e-153L},
  {-171, -8.781615629032482495474599514933445e-156L},
  {-173,  5.076078398284671962702080644470200e-158L},
  {-175, -2.900616227591241121544046082554400e-160L},
  {-177,  1.638766230277537356804545809352768e-162L},
  {-179, -9.155118604902443334103607873479154e-165L},
  {-181,  5.058076577294167587902545786452571e-167L},
  {-183, -2.763976271745446769345653435219984e-169L},
  {-185,  1.494041227970511767213866721740532e-171L},
  {-187, -7.989525283264768808630303324815679e-174L},
  {-189,  4.227262054637443814090107579267555e-176L},
  {-191, -2.213226206616462729890108680244793e-178L},
  {-193,  1.146749329853089497352387917225281e-180L},
  {-195, -5.880765794118407678730194447309134e-183L},
  {-197,  2.985160301582948060269134237212758e-185L},
  {-199, -1.500080553559270382044791073976260e-187L},
  {-201,  7.463087331140648666889507830727664e-190L},
  {-203, -3.676397700069285057581038340259933e-192L},
  {-205,  1.793364731741114662234652848907284e-194L},
  {-207, -8.663597737879780976978999270083499e-197L},
  {-209,  4.145262075540565060755502043102153e-199L},
  {-211, -1.964579182720646948225356418531826e-201L},
  {-213,  9.223376444697872996363175673858338e-204L},
  {-215, -4.289942532417615347145663104120157e-206L},
  {-217,  1.976932042588762832786019863649842e-208L},
  {-219, -9.027086952460104259296894354565488e-211L},
  {-221,  4.084654729619956678414884323332800e-213L},
  {-223, -1.831683735255585954446136467862242e-215L},
  {-225,  8.140816601135937575316162079387743e-218L},
  {-227, -3.586262819883672940667912810302971e-220L},
  {-229,  1.566053633136975083261097297075533e-222L},
  {-231, -6.779452957302922438359728558768542e-225L},
  {-233,  2.909636462361769286849668909342722e-227L},
  {-235, -1.238143175473093313553050599720307e-229L},
  {-237,  5.224232807903347314569833754094123e-232L},
  {-239, -2.185871467741986324087796549830177e-234L},
  {-241,  9.070006090215710888331106015892851e-237L},
  {-243, -3.732512794327453040465475726704877e-239L},
  {-245,  1.523474609929572669577745194573419e-241L},
  {-247, -6.167913400524585706792490666289146e-244L},
  {-249,  2.477073654829150886262044444292830e-246L},
  {-251, -9.868819341948808311800973881644741e-249L},
  {-253,  3.900719107489647554071531178515708e-251L},
  {-255, -1.529693767642999040812365168045375e-253L},
  {-257,  5.952115827404665528452782755040371e-256L},
  {-259, -2.298114219075160435696055117776205e-258L},
  {-261,  8.805035322127051477762663286498870e-261L},
  {-263, -3.347922175713707786221544975855083e-263L},
  {-265,  1.263366858759889730649639613530220e-265L},
  {-267, -4.731711081497714347002395556292960e-268L},
  {-269,  1.759000402043759980298288310889576e-270L},
  {-271, -6.490776391305387381174495612138657e-273L},
  {-273,  2.377573769708933106657324400050790e-275L},
  {-275, -8.645722798941574933299361454730147e-278L},
  {-277,  3.121199566404900697942007745389945e-280L},
  {-279, -1.118709522008924981341221414118260e-282L},
  {-281,  3.981172676188345129328190085830106e-285L},
  {-283, -1.406774797239697925557664341282723e-287L},
  {-285,  4.936051920139290966868997688711309e-290L},
  {-287, -1.719878717818568281139023584916832e-292L},
  {-289,  5.951137431898160142349562577566894e-295L},
  {-291, -2.045064409586996612491258617720582e-297L},
  {-293,  6.979742012242309257649346818158983e-300L},
  {-295, -2.366014241438070934796388751918300e-302L},
  {-297,  7.966377917299902137361578289287204e-305L},
  {-299, -2.664340440568529142930293742236523e-307L},
  {-301,  8.851629370659565258904630372878815e-310L},
  {-303, -2.921329825300186554093937416791688e-312L},
  {-305,  9.578130574754710013422745628825207e-315L},
  {-307, -3.119912239333781763329884569649905e-317L},
  {-309,  1.009680336353974680689283032249160e-319L},
  {-311, -3.246560567054580966846569235527846e-322L},
  {-313,  1.037239797781016283337562056079184e-324L},
  {-315, -3.292824754860369153452577955806934e-327L},
  {-317,  1.038745979451220553139614497099979e-329L},
  {-319, -3.256256988875299539622615978369840e-332L},
  {-321,  1.014410276908193002997699681735153e-334L},
  {-323, -3.140589092595024777082661553359606e-337L},
  {-325,  9.663351054138537775638958625721864e-340L},
  {-327, -2.955153227565302072060843616428705e-342L},
  {-329,  8.982228655213684109607427405558372e-345L},
  {-331, -2.713664246288122087494691059081079e-347L},
  {-333,  8.149141880745111373857931108351588e-350L},
  {-335, -2.432579665894063096674009286075101e-352L},
  {-337,  7.218337287519475064314567614466175e-355L},
  {-339, -2.129303034666511818381878352349904e-357L},
  {-341,  6.244290424241970141882341209237255e-360L},
  {-343, -1.820492835055967971394268574121649e-362L},
  {-345,  5.276790826249182525780488620642460e-365L},
  {-347, -1.520688998919072774000140812865262e-367L},
  {-349,  4.357275068536025140401549607063789e-370L},
  {-351, -1.241388908414821977322378805431279e-372L},
  {-353,  3.516682460098645828108721828417221e-375L},
  {-355, -9.906147774925762896080906558921748e-378L},
  {-357,  2.774831309503014816829385590734383e-380L},
  {-359, -7.729335123963829573340906937978783e-383L},
  {-361,  2.141090062039841987075043473124317e-385L},
  {-363, -5.898319730137305749518026096761204e-388L},
  {-365,  1.615978008256796095758363314181152e-390L},
  {-367, -4.403209831762387181902897313845100e-393L},
  {-369,  1.193281797225579182087506047112493e-395L},
  {-371, -3.216392984435523401853116029952812e-398L},
  {-373,  8.623037491784245045182616702286359e-401L},
  {-375, -2.299476664475798678715364453943029e-403L},
  {-377,  6.099407598079041588104414997196363e-406L},
  {-379, -1.609342374163335511373196569181099e-408L},
  {-381,  4.223995732712166696517576297063251e-411L},
  {-383, -1.102870948488816369847931148058290e-413L},
  {-385,  2.864599866204717843760860124826727e-416L},
  {-387, -7.402066837738289001966046834177590e-419L},
  {-389,  1.902844945434007455518263967654908e-421L},
  {-391, -4.866611113641962801836992244641708e-424L},
  {-393,  1.238323438585741170950888611868119e-426L},
  {-395, -3.134996047052509293546553447767390e-429L},
  {-397,  7.896715483759469253265877702184862e-432L},
  {-399, -1.979126687659014850442575865209239e-434L},
  {-401,  4.935478024087318829033855025459448e-437L},
  {-403, -1.224684373222659759065472711032121e-439L},
  {-405,  3.023912032648542614976475829708941e-442L},
  {-407, -7.429759293976763181760382873977743e-445L},
  {-409,  1.816567064541995887960973807818519e-447L},
  {-411, -4.419871203265196807690933838974499e-450L},
  {-413,  1.070186732025471382007490033650000e-452L},
  {-415, -2.578763209699931040981903695542168e-455L},
  {-417,  6.184084435731249498757562819045967e-458L},
  {-419, -1.475915139792660978223762009318846e-460L},
  {-421,  3.505736674091831302194209048263293e-463L},
  {-423, -8.287793555772650832610423281946319e-466L},
  {-425,  1.950069071946506078261276066340310e-468L},
  {-427, -4.566906491678000183281676970352015e-471L},
  {-429,  1.064546967757109599832558734347789e-473L},
  {-431, -2.469946560921367981050020265308096e-476L},
  {-433,  5.704264574876138524364942876000221e-479L},
  {-435, -1.311325189626698511348262730114993e-481L},
  {-437,  3.000744141022193389812958192482822e-484L},
  {-439, -6.835408066109779931236806816589572e-487L},
  {-441,  1.549979153312875267854151205575867e-489L},
  {-443, -3.498824273843962229919077213489541e-492L},
  {-445,  7.862526458076319617795679131437171e-495L},
  {-447, -1.758954464894031234406192199426660e-497L},
  {-449,  3.917493240298510544334503784914611e-500L},
  {-451, -8.686237783366985685885817704910445e-503L},
  {-453,  1.917491784407723109467067926028796e-505L},
  {-455, -4.214267658038951888938610826436914e-508L},
  {-457,  9.221592249538187940784706403581869e-511L},
  {-459, -2.009061492274115019778803138035266e-513L},
  {-461,  4.358050959379859045073325679035283e-516L},
  {-463, -9.412637061295591890007182892084844e-519L},
  {-465,  2.024223023934535890324125353136526e-521L},
  {-467, -4.334524676519348801550589621277357e-524L},
  {-469,  9.242056879572172284756054629589247e-527L},
  {-471, -1.962220144282839126275170834307696e-529L},
  {-473,  4.148456964657165171829113814604008e-532L},
  {-475, -8.733593609804558256482344872850543e-535L},
  {-477,  1.830942056562800473057095361184600e-537L},
  {-479, -3.822426005350314139993936035875992e-540L},
  {-481,  7.946831611954915051962444981031169e-543L},
  {-483, -1.645306751957539348232390265223845e-545L},
  {-485,  3.392385055582555357180186113863597e-548L},
  {-487, -6.965883071011407304271429391917037e-551L},
  {-489,  1.424515965442005583695588832702871e-553L},
  {-491, -2.901254512101844365978795993284869e-556L},
  {-493,  5.884897590470272547624332643579856e-559L},
  {-495, -1.188868200095004555075622756278759e-561L},
  {-497,  2.392088933792765704377510576013599e-564L},
  {-499, -4.793765398382296000756534220468135e-567L},
  {-501,  9.568394008747097805901265909118033e-570L},
  {-503, -1.902265210486500557833253659864420e-572L},
  {-505,  3.766861802943565461055947841315683e-575L},
  {-507, -7.429707698113541343305617044015155e-578L},
  {-509,  1.459667524187336216759453250297673e-580L},
  {-511, -2.856492219544689269587971135611884e-583L},
  {-513,  5.568210954278146724343023656163517e-586L},
  {-515, -1.081206010539445965891849253623984e-588L},
  {-517,  2.091307563906085040409766448015443e-591L},
  {-519, -4.029494342786291021984135737987366e-594L},
  {-521,  7.734154208802861846418686637211834e-597L},
  {-523, -1.478805776061732666619251747076833e-599L},
  {-525,  2.816772906784252698322384280146348e-602L},
  {-527, -5.344920126725337188467522353218876e-605L},
  {-529,  1.010381876507625177404068497772945e-607L},
  {-531, -1.902790727886299769122539543828521e-610L},
  {-533,  3.569963842188179679404389388046005e-613L},
  {-535, -6.672829611566690989540914744011225e-616L},
  {-537,  1.242612590608322344421026954192034e-618L},
  {-539, -2.305403693150876334732888597758876e-621L},
  {-541,  4.261374663864836108563564875709568e-624L},
  {-543, -7.847835476730821562732163675339904e-627L},
  {-545,  1.439969812244187442703149298227505e-629L},
  {-547, -2.632485945601805196897896340452478e-632L},
  {-549,  4.795056367216402908739337596452602e-635L},
  {-551, -8.702461646490749380652155347463887e-638L},
  {-553,  1.573682033723462817477785777118244e-640L},
  {-555, -2.835463123826059130590605003816655e-643L},
  {-557,  5.090598067910339552227298031986813e-646L},
  {-559, -9.106615506100786318832375728062277e-649L},
  {-561,  1.623282621408339807278498347248178e-651L},
  {-563, -2.883272862181775856622554790849339e-654L},
  {-565,  5.103137809171284701986822638671396e-657L},
  {-567, -9.000243049684805470876230403300522e-660L},
  {-569,  1.581765035093990416674205694780408e-662L},
  {-571, -2.770166436241664477538013475972694e-665L},
  {-573,  4.834496398327512177204211999952345e-668L},
  {-575, -8.407819823178282047311673043395383e-671L},
  {-577,  1.457161147864520285495957199895214e-673L},
  {-579, -2.516685920318687885139822452323340e-676L},
  {-581,  4.331645301753335430533257232914526e-679L},
