

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
 3 0.693146 0.693147 -9.53674e-07
 3.01 0.702395 0.702395 -1.19209e-07
 3.02 0.711681 0.711682 -1.01328e-06
 3.03 0.721007 0.721008 -4.76837e-07
 3.04 0.730371 0.730373 -1.49012e-06
 3.05 0.739777 0.739777 0
 3.06 0.749219 0.74922 -6.55651e-07
 3.07 0.758701 0.758701 2.38419e-07
 3.08 0.768221 0.768221 5.96046e-08
 3.09 0.777779 0.777779 -2.38419e-07
 3.1 0.787375 0.787375 4.76837e-07
 3.11 0.797009 0.797009 1.19209e-07
 3.12 0.806681 0.806681 -5.96046e-08
 3.13 0.81639 0.816391 -8.9407e-07
 3.14 0.826139 0.826139 3.57628e-07
 3.15 0.835924 0.835923 1.19209e-07
 3.16 0.845745 0.845746 -6.55651e-07
 3.17 0.855605 0.855605 -5.96046e-08
 3.18 0.8655 0.865501 -1.54972e-06
 3.19 0.875435 0.875435 2.98023e-07
 3.2 0.885406 0.885405 8.9407e-07
 3.21 0.895412 0.895412 1.78814e-07
 3.22 0.905454 0.905455 -3.57628e-07
 3.23 0.915534 0.915534 1.19209e-07
 3.24 0.92565 0.92565 -4.17233e-07
 3.25 0.935801 0.935802 -7.7486e-07
 3.26 0.945989 0.94599 -9.53674e-07
 3.27 0.956212 0.956213 -1.78814e-06
 3.28 0.966474 0.966473 1.43051e-06
 3.29 0.976767 0.976768 -5.36442e-07
 3.3 0.987099 0.987099 6.55651e-07
 3.31 0.997465 0.997464 5.96046e-07
 3.32 1.00787 1.00787 2.14577e-06
 3.33 1.0183 1.0183 1.3113e-06
 3.34 1.02877 1.02877 -4.76837e-07
 3.35 1.03928 1.03928 -1.66893e-06
 3.36 1.04982 1.04982 9.53674e-07
 3.37 1.0604 1.0604 8.34465e-07
 3.38 1.071 1.071 -2.26498e-06
 3.39 1.08165 1.08165 1.54972e-06
 3.4 1.09233 1.09233 -2.38419e-07
 3.41 1.10304 1.10304 0
 3.42 1.11379 1.11379 -1.19209e-06
 3.43 1.12457 1.12457 -1.19209e-07
 3.44 1.13538 1.13538 -1.43051e-06
 3.45 1.14623 1.14623 -5.96046e-07
 3.46 1.15711 1.15711 1.66893e-06
 3.47 1.16803 1.16803 1.19209e-07
 3.48 1.17898 1.17898 -8.34465e-07
 3.49 1.18996 1.18996 9.53674e-07
 3.5 1.20097 1.20097 -1.3113e-06
 3.51 1.21202 1.21202 1.3113e-06
 3.52 1.2231 1.2231 -9.53674e-07
 3.53 1.23422 1.23422 5.96046e-07
 3.54 1.24536 1.24536 2.38419e-07
 3.55 1.25654 1.25654 2.38419e-07
 3.56 1.26775 1.26775 -4.76837e-07
 3.57 1.279 1.279 9.53674e-07
 3.58 1.29027 1.29027 7.15256e-07
 3.59 1.30158 1.30158 1.90735e-06
 3.6 1.31292 1.31292 -2.38419e-07
 3.61 1.3243 1.3243 1.07288e-06
 3.62 1.3357 1.3357 0
 3.63 1.34714 1.34714 -3.57628e-07
 3.64 1.35861 1.3586 9.53674e-07
 3.65 1.3701 1.3701 -1.78814e-06
 3.66 1.38164 1.38164 0
 3.67 1.3932 1.3932 7.15256e-07
 3.68 1.40479 1.40479 7.15256e-07
 3.69 1.41642 1.41642 5.96046e-07
 3.7 1.42807 1.42807 4.76837e-07
 3.71 1.43976 1.43976 -3.57628e-07
 3.72 1.45148 1.45148 5.96046e-07
 3.73 1.46323 1.46323 2.38419e-07
 3.74 1.47501 1.47501 1.07288e-06
 3.75 1.48681 1.48682 -7.15256e-07
 3.76 1.49866 1.49866 -7.15256e-07
 3.77 1.51053 1.51053 -5.96046e-07
 3.78 1.52243 1.52243 2.38419e-07
 3.79 1.53436 1.53436 4.76837e-07
 3.8 1.54632 1.54632 4.76837e-07
 3.81 1.55831 1.55831 -5.96046e-07
 3.82 1.57034 1.57034 -8.34465e-07
 3.83 1.58239 1.58239 1.43051e-06
 3.84 1.59447 1.59447 -3.57628e-07
 3.85 1.60658 1.60658 -1.19209e-07
 3.86 1.61872 1.61872 -8.34465e-07
 3.87 1.63089 1.63089 4.76837e-07
 3.88 1.64309 1.64309 8.34465e-07
 3.89 1.65532 1.65532 3.57628e-07
 3.9 1.66758 1.66758 2.38419e-07
 3.91 1.67987 1.67987 1.19209e-06
 3.92 1.69219 1.69218 5.96046e-07
 3.93 1.70453 1.70453 1.19209e-06
 3.94 1.71691 1.71691 -5.96046e-07
 3.95 1.72931 1.72931 -8.34465e-07
 3.96 1.74174 1.74174 1.19209e-06
 3.97 1.7542 1.7542 -2.38419e-07
 3.98 1.76669 1.76669 1.19209e-07
 3.99 1.77921 1.77921 -7.15256e-07
 4 1.79176 1.79176 0
 4.01 1.80433 1.80433 0
 4.02 1.81694 1.81694 1.07288e-06
 4.03 1.82957 1.82957 -1.19209e-07
 4.04 1.84223 1.84223 1.78814e-06
 4.05 1.85492 1.85492 4.76837e-07
 4.06 1.86763 1.86763 4.76837e-07
 4.07 1.88038 1.88038 3.57628e-07
 4.08 1.89315 1.89315 5.96046e-07
 4.09 1.90595 1.90595 -2.38419e-07
 4.1 1.91878 1.91878 -4.76837e-07
 4.11 1.93163 1.93163 2.38419e-07
 4.12 1.94451 1.94451 -5.96046e-07
 4.13 1.95742 1.95742 1.19209e-07
 4.14 1.97036 1.97036 -1.07288e-06
 4.15 1.98333 1.98333 4.76837e-07
 4.16 1.99632 1.99632 -5.96046e-07
 4.17 2.00934 2.00934 -7.15256e-07
 4.18 2.02238 2.02238 -7.15256e-07
 4.19 2.03546 2.03546 4.76837e-07
 4.2 2.04856 2.04856 9.53674e-07
 4.21 2.06168 2.06168 -1.66893e-06
 4.22 2.07483 2.07484 -1.43051e-06
 4.23 2.08802 2.08802 4.76837e-07
 4.24 2.10122 2.10122 -1.43051e-06
 4.25 2.11446 2.11446 1.66893e-06
 4.26 2.12772 2.12772 7.15256e-07
 4.27 2.141 2.141 -2.38419e-07
 4.28 2.15432 2.15432 7.15256e-07
 4.29 2.16766 2.16766 2.38419e-07
 4.3 2.18102 2.18102 4.76837e-07
 4.31 2.19441 2.19441 2.38419e-07
 4.32 2.20783 2.20783 9.53674e-07
 4.33 2.22127 2.22127 4.76837e-07
 4.34 2.23474 2.23474 0
 4.35 2.24824 2.24824 -7.15256e-07
 4.36 2.26176 2.26176 7.15256e-07
 4.37 2.27531 2.27531 -1.19209e-06
 4.38 2.28888 2.28888 -4.76837e-07
 4.39 2.30248 2.30248 4.76837e-07
 4.4 2.3161 2.3161 2.38419e-07
 4.41 2.32975 2.32975 1.43051e-06
 4.42 2.34343 2.34343 9.53674e-07
 4.43 2.35713 2.35713 -2.38419e-07
 4.44 2.37085 2.37085 4.76837e-07
 4.45 2.3846 2.3846 0
 4.46 2.39838 2.39838 9.53674e-07
 4.47 2.41218 2.41218 0
 4.48 2.42601 2.42601 4.76837e-07
 4.49 2.43986 2.43986 9.53674e-07
 4.5 2.45374 2.45374 9.53674e-07
 4.51 2.46764 2.46764 -2.38419e-07
 4.52 2.48156 2.48156 4.76837e-07
 4.53 2.49551 2.49551 2.38419e-07
 4.54 2.50949 2.50949 -4.76837e-07
 4.55 2.52349 2.52349 -4.76837e-07
 4.56 2.53752 2.53751 1.43051e-06
 4.57 2.55156 2.55156 -4.76837e-07
 4.58 2.56564 2.56564 -2.38419e-07
 4.59 2.57973 2.57973 4.76837e-07
 4.6 2.59386 2.59386 -2.38419e-07
 4.61 2.608 2.608 4.76837e-07
 4.62 2.62217 2.62217 -7.15256e-07
 4.63 2.63637 2.63637 -1.19209e-06
 4.64 2.65059 2.65059 2.38419e-07
 4.65 2.66483 2.66483 1.43051e-06
 4.66 2.6791 2.6791 -4.76837e-07
 4.67 2.69339 2.69339 0
 4.68 2.7077 2.7077 -7.15256e-07
 4.69 2.72204 2.72204 -2.38419e-07
 4.7 2.7364 2.7364 -2.38419e-06
 4.71 2.75079 2.75079 -2.38419e-07
 4.72 2.7652 2.7652 -4.76837e-07
 4.73 2.77963 2.77963 -2.38419e-06
 4.74 2.79409 2.79409 -1.43051e-06
 4.75 2.80857 2.80857 2.38419e-07
 4.76 2.82307 2.82307 -7.15256e-07
 4.77 2.8376 2.8376 -4.76837e-07
 4.78 2.85215 2.85215 -2.38419e-07
 4.79 2.86672 2.86673 -1.43051e-06
 4.8 2.88132 2.88132 -9.53674e-07
 4.81 2.89594 2.89594 -1.66893e-06
 4.82 2.91058 2.91059 -1.66893e-06
 4.83 2.92525 2.92525 -1.66893e-06
 4.84 2.93994 2.93994 -9.53674e-07
 4.85 2.95465 2.95465 0
 4.86 2.96939 2.96939 4.76837e-07
 4.87 2.98415 2.98415 2.38419e-07
 4.88 2.99893 2.99893 -1.66893e-06
 4.89 3.01373 3.01373 7.15256e-07
 4.9 3.02856 3.02856 -2.38419e-07
 4.91 3.04341 3.04341 7.15256e-07
 4.92 3.05828 3.05828 -7.15256e-07
 4.93 3.07317 3.07317 -4.76837e-07
 4.94 3.08809 3.08809 -7.15256e-07
 4.95 3.10302 3.10303 -4.76837e-07
 4.96 3.11799 3.11799 -7.15256e-07
 4.97 3.13297 3.13297 -4.76837e-07
 4.98 3.14797 3.14798 -1.19209e-06
 4.99 3.163 3.163 0
 5 3.17805 3.17805 -9.53674e-07
err = 0.063493635934241
err = 0.00714554455046704
err = 0.000928559704845313
err = 0.000127985449101388
err = 1.82190497545587e-05
err = 2.64700785748435e-06
err = 3.90033551280846e-07
err = 5.80665636493355e-08
err = 8.71304577944531e-09
err = 1.31556218732943e-09
err = 1.99634304595699e-10
err = 3.04201269759789e-11
err = 4.65157578492593e-12
err = 7.13391435144196e-13
err = 1.09689842001704e-13
err = 1.69033265195635e-14
err = 2.60992389190305e-15
err = 4.03679023692664e-16
a = 19
c_0 = 278571656.577035
c_1 = -1693088166.94152
c_2 = 4549688586.50003
c_3 = -7121728036.15156
c_4 = 7202572947.27327
c_5 = -4935548868.77038
c_6 = 2338187776.0975
c_7 = -767810245.892074
c_8 = 172752481.932987
c_9 = -25953213.7700835
c_10 = 2494811.20399397
c_11 = -143725.26413384
c_12 = 4490.76735696128
c_13 = -65.0559692474503
c_14 = 0.336232314241633
c_15 = -0.000381736144398645
c_16 = 3.27313786687335e-08
c_17 = -7.64233316597679e-15
c_18 = 0
 0 inf inf -nan
 0.01 4.59947987804202 4.59947987804202 -1.77635683940025e-15
 0.02 3.90080451609837 3.90080451609838 -4.44089209850063e-15
 0.03 3.48997104344241 3.48997104344241 -3.5527136788005e-15
 0.04 3.19707817376731 3.19707817376731 8.43769498715119e-15
 0.05 2.96887920105173 2.96887920105173 8.88178419700125e-16
 0.06 2.78165546308116 2.78165546308114 1.06581410364015e-14
 0.07 2.62275376060322 2.62275376060322 4.88498130835069e-15
 0.08 2.48462047413826 2.48462047413826 2.66453525910038e-15
 0.09 2.36238269389004 2.36238269389005 -6.66133814775094e-15
 0.1 2.2527126517342 2.25271265173421 -7.105427357601e-15
 0.11 2.15323627910785 2.15323627910787 -1.37667655053519e-14
 0.12 2.06220020369473 2.06220020369474 -9.32587340685131e-15
 0.13 1.97827249633176 1.97827249633176 3.5527136788005e-15
 0.14 1.9004174697097 1.9004174697097 -1.11022302462516e-15
 0.15 1.82781377621483 1.82781377621483 -4.21884749357559e-15
 0.16 1.75979899218131 1.75979899218132 -7.54951656745106e-15
 0.17 1.6958310313607 1.6958310313607 4.44089209850063e-15
 0.18 1.63546060408572 1.63546060408572 -5.77315972805081e-15
 0.19 1.57831113234452 1.57831113234453 -6.66133814775094e-15
 0.2 1.52406382243079 1.52406382243078 2.88657986402541e-15
 0.21 1.47244638315998 1.47244638315998 0
 0.22 1.42322437078548 1.42322437078548 6.21724893790088e-15
 0.23 1.37619445922937 1.37619445922937 2.22044604925031e-16
 0.24 1.33117914346606 1.33117914346606 1.99840144432528e-15
 0.25 1.28802252469808 1.28802252469808 8.88178419700125e-16
 0.26 1.24658692253105 1.24658692253106 -7.32747196252603e-15
 0.27 1.20675012673252 1.20675012673254 -1.90958360235527e-14
 0.28 1.1684031489132 1.16840314891321 -7.105427357601e-15
 0.29 1.13144836880416 1.13144836880416 2.22044604925031e-15
 0.3 1.09579799481807 1.09579799481808 -4.66293670342566e-15
 0.31 1.06137277702912 1.06137277702911 1.95399252334028e-14
 0.32 1.02810092446457 1.02810092446456 9.32587340685131e-15
 0.33 0.995917188969959 0.995917188969971 -1.16573417585641e-14
 0.34 0.96476208579985 0.964762085799852 -2.44249065417534e-15
 0.35 0.934581227146224 0.934581227146232 -8.54871728961371e-15
 0.36 0.90532474951009 0.905324749510094 -4.10782519111308e-15
 0.37 0.876946819484881 0.876946819484879 1.66533453693773e-15
 0.38 0.849405205402961 0.849405205402968 -6.99440505513849e-15
 0.39 0.822660904578728 0.822660904578721 6.88338275267597e-15
 0.4 0.796677817701787 0.796677817701784 3.21964677141295e-15
 0.41 0.771422463394748 0.771422463394747 1.4432899320127e-15
 0.42 0.746863727128015 0.746863727128014 8.88178419700125e-16
 0.43 0.722972639641495 0.722972639641498 -3.5527136788005e-15
 0.44 0.699722180803491 0.699722180803501 -1.01030295240889e-14
 0.45 0.677087105477461 0.677087105477465 -3.66373598126302e-15
 0.46 0.655043788494996 0.655043788494989 7.105427357601e-15
 0.47 0.63357008627038 0.633570086270377 3.44169137633799e-15
 0.48 0.612645212955278 0.612645212955271 7.32747196252603e-15
 0.49 0.592249629335258 0.592249629335267 -8.77076189453874e-15
 0.5 0.572364942924695 0.5723649429247 -5.10702591327572e-15
 0.51 0.552973817929816 0.552973817929801 1.53210777398272e-14
 0.52 0.534059893931176 0.534059893931177 -9.99200722162641e-16
 0.53 0.515607712289803 0.515607712289782 2.18713935851156e-14
 0.54 0.497602649410783 0.497602649410805 -2.21489493412719e-14
 0.55 0.480030856111106 0.480030856111126 -2.04281036531029e-14
 0.56 0.462879202431049 0.462879202431045 4.05231403988182e-15
 0.57 0.44613522731272 0.446135227312734 -1.43218770176645e-14
 0.58 0.429787092638112 0.429787092638112 3.33066907387547e-16
 0.59 0.413823541179544 0.413823541179531 1.29896093881143e-14
 0.6 0.398233858069238 0.398233858069235 3.44169137633799e-15
 0.61 0.383007835439017 0.383007835439064 -4.69069227904129e-14
 0.62 0.368135739921583 0.368135739921583 2.22044604925031e-16
 0.63 0.35360828273838 0.353608282738362 1.84852133600089e-14
 0.64 0.339416592131416 0.33941659213137 4.56301663120939e-14
 0.65 0.325552187919911 0.325552187919903 8.04911692853238e-15
 0.66 0.312006957988703 0.312006957988706 -3.05311331771918e-15
 0.67 0.298773136533391 0.298773136533416 -2.43138842392909e-14
 0.68 0.285843283907408 0.285843283907437 -2.83106871279415e-14
 0.69 0.273210267930269 0.273210267930304 -3.43058914609173e-14
 0.7 0.260867246531675 0.260867246531666 8.65973959207622e-15
 0.71 0.248807651617501 0.248807651617505 -4.13558076672871e-15
 0.72 0.237025174056277 0.237025174056295 -1.84852133600089e-14
 0.73 0.225513749692691 0.225513749692687 3.30291349825984e-15
 0.74 0.214267546305124 0.214267546305081 4.35484981409218e-14
 0.75 0.203280951431293 0.203280951431295 -2.02615701994091e-15
 0.76 0.192548560993579 0.19254856099359 -1.13797860024079e-14
 0.77 0.182065168660559 0.182065168660537 2.17603712826531e-14
 0.78 0.171825755888922 0.171825755888914 7.54951656745106e-15
 0.79 0.161825482593815 0.161825482593828 -1.29896093881143e-14
 0.8 0.152059678399845 0.152059678399838 7.57727214306669e-15
 0.81 0.142523834429961 0.142523834429957 4.35762537165374e-15
 0.82 0.133213595593099 0.133213595593089 9.65894031423886e-15
 0.83 0.124124753333792 0.124124753333817 -2.47857290247566e-14
 0.84 0.115253238811488 0.115253238811467 2.13440376484186e-14
 0.85 0.106595116478107 0.106595116478118 -1.02556851899749e-14
 0.86 0.0981465780276372 0.0981465780276856 -4.83640905102334e-14
 0.87 0.0899039366905003 0.0899039366904873 1.30589983271534e-14
 0.88 0.0818636218496973 0.0818636218497092 -1.19626530903361e-14
 0.89 0.0740221739580556 0.0740221739580814 -2.58543186859583e-14
 0.9 0.066376239734756 0.066376239734743 1.301736496373e-14
 0.91 0.0589225676238271 0.0589225676238324 -5.25968157916168e-15
 0.92 0.0516580034977473 0.051658003497744 3.33066907387547e-15
 0.93 0.0445794865892653 0.0445794865892797 -1.43426936993762e-14
 0.94 0.0376840456380666 0.0376840456381019 -3.53259088647917e-14
 0.95 0.030968795237959 0.0309687952379729 -1.3839623891343e-14
 0.96 0.0244309323722524 0.0244309323722508 1.57512891618694e-15
 0.97 0.0180677331260078 0.018067733126022 -1.42420797377696e-14
 0.98 0.0118765495641 0.0118765495640778 2.2140275723892e-14
 0.99 0.00585480676465832 0.00585480676470978 -5.146143927659e-14
 1 3.5527136788005e-15 0 3.5527136788005e-15
 1.01 -0.00569030794610303 -0.00569030794606965 -3.33769470395318e-14
 1.02 -0.0112184893298241 -0.0112184893297701 -5.40349015532016e-14
 1.03 -0.0165868538775683 -0.0165868538775698 1.42594269725294e-15
 1.04 -0.0217976511008515 -0.0217976511008949 4.34097202628436e-14
 1.05 -0.0268530725022521 -0.0268530725022602 8.08381139805192e-15
 1.06 -0.031755253678911 -0.0317552536788916 -1.94150251431324e-14
 1.07 -0.0365062763295629 -0.0365062763295626 -3.40005801291454e-16
 1.08 -0.0411081701699934 -0.0411081701699941 6.59194920871187e-16
 1.09 -0.0455629147618531 -0.0455629147618246 -2.85119150511548e-14
 1.1 -0.0498724412598392 -0.0498724412598398 5.68989300120393e-16
 1.11 -0.0540386340818307 -0.0540386340818524 2.17256768131335e-14
 1.12 -0.0580633325053519 -0.0580633325053535 1.55431223447522e-15
 1.13 -0.061948332194801 -0.0619483321947954 -5.59274848654923e-15
 1.14 -0.0656953866631523 -0.0656953866631358 -1.65562008547226e-14
 1.15 -0.069306208671001 -0.0693062086710469 4.5921599856058e-14
 1.16 -0.0727824715670145 -0.0727824715669914 -2.30926389122033e-14
 1.17 -0.0761258105711955 -0.0761258105711747 -2.07334149848748e-14
 1.18 -0.0793378240062142 -0.079337824006204 -1.01585406753202e-14
 1.19 -0.0824200744771001 -0.0824200744771209 2.07056594092592e-14
 1.2 -0.085374090003398 -0.0853740900033158 -8.22120149734928e-14
 1.21 -0.088201365104686 -0.0882013651046911 5.12090370108353e-15
 1.22 -0.0909033618442774 -0.0909033618443003 2.28983498828939e-14
 1.23 -0.0934815108295836 -0.0934815108295696 -1.40443212615082e-14
 1.24 -0.0959372121740458 -0.0959372121740839 3.81084053202585e-14
 1.25 -0.0982718364218381 -0.0982718364218132 -2.49106291150269e-14
 1.26 -0.100486725435587 -0.100486725435548 -3.88022947106492e-14
 1.27 -0.102583193251235 -0.102583193251219 -1.60704782814491e-14
 1.28 -0.104562526899709 -0.104562526899681 -2.82412981889024e-14
 1.29 -0.106425987197406 -0.106425987197456 5.04180031057899e-14
 1.3 -0.108174809507938 -0.10817480950786 -7.73131558773343e-14
 1.31 -0.109810204473836 -0.10981020447384 4.44089209850063e-15
 1.32 -0.111333358723761 -0.111333358723803 4.22023527235638e-14
 1.33 -0.112745435551654 -0.11274543555164 -1.39749323224692e-14
 1.34 -0.114047575572092 -0.114047575572078 -1.46965772884755e-14
 1.35 -0.115240897352442 -0.115240897352445 2.66453525910038e-15
 1.36 -0.116326498021892 -0.116326498021887 -5.12090370108353e-15
 1.37 -0.117305453859046 -0.117305453858988 -5.81340531269348e-14
 1.38 -0.118178820858783 -0.118178820858738 -4.52970994047064e-14
 1.39 -0.118947635279757 -0.118947635279724 -3.29319904679437e-14
 1.4 -0.119612914172312 -0.119612914172371 5.91332538490974e-14
 1.41 -0.120175655889003 -0.120175655889037 3.32234240119078e-14
 1.42 -0.120636840576716 -0.120636840576709 -7.36910532594948e-15
 1.43 -0.120997430653035 -0.120997430653031 -4.23272528138341e-15
 1.44 -0.121258371266282 -0.121258371266329 4.7267745273416e-14
 1.45 -0.121420590740334 -0.121420590740307 -2.73114864057789e-14
 1.46 -0.12148500100407 -0.121485001004007 -6.26304563766666e-14
 1.47 -0.121452498007621 -0.121452498007656 3.47499806707674e-14
 1.48 -0.121323962124941 -0.12132396212493 -1.12132525487141e-14
 1.49 -0.12110025854222 -0.121100258542198 -2.2509771824275e-14
 1.5 -0.120782237635223 -0.120782237635245 2.2662427490161e-14
 1.51 -0.120370735333862 -0.120370735333965 1.02695629777827e-13
 1.52 -0.119866573475504 -0.119866573475487 -1.74027459109993e-14
 1.53 -0.119270560146181 -0.119270560146188 7.04991620636974e-15
 1.54 -0.118583490013023 -0.118583490013012 -1.16018306073329e-14
 1.55 -0.117806144644547 -0.117806144644494 -5.27494714575028e-14
 1.56 -0.116939292821927 -0.116939292821897 -2.92682544866807e-14
 1.57 -0.115983690840781 -0.115983690840807 2.57016630200724e-14
 1.58 -0.11494008280362 -0.114940082803561 -5.95495874833318e-14
 1.59 -0.11380920090292 -0.113809200902841 -7.81041897823798e-14
 1.6 -0.112591765696668 -0.112591765696756 8.78741523990811e-14
 1.61 -0.111288486375731 -0.111288486375716 -1.53488333154428e-14
 1.62 -0.109900061021476 -0.109900061021417 -5.93969318174459e-14
 1.63 -0.108427176858205 -0.108427176858197 -7.79931674799172e-15
 1.64 -0.10687051049714 -0.106870510497049 -9.04415431435268e-14
 1.65 -0.105230728172543 -0.105230728172551 8.02136135291676e-15
 1.66 -0.103508485972929 -0.10350848597296 3.05866443284231e-14
 1.67 -0.101704430063681 -0.101704430063709 2.79914980083618e-14
 1.68 -0.0998191969046053 -0.099819196904548 -5.72597524950424e-14
 1.69 -0.0978534134604412 -0.0978534134605281 8.69443406159576e-14
 1.7 -0.0958076974070982 -0.0958076974070659 -3.22797344409764e-14
 1.71 -0.0936826573293583 -0.0936826573292707 -8.76243522185405e-14
 1.72 -0.0914788929157798 -0.091478892915741 -3.88022947106492e-14
 1.73 -0.089196995147007 -0.0891969951470128 5.8564264548977e-15
 1.74 -0.0868375464789594 -0.0868375464788409 -1.18433041151889e-13
 1.75 -0.0844011210204858 -0.0844011210204856 -2.4980018054066e-16
 1.76 -0.0818882847080857 -0.0818882847081703 8.45573611130135e-14
 1.77 -0.0792995954738646 -0.0792995954738704 5.88418203051333e-15
 1.78 -0.0766356034096335 -0.0766356034095854 -4.80587791784615e-14
 1.79 -0.0738968509273074 -0.0738968509272423 -6.50590692430342e-14
 1.8 -0.0710838729143579 -0.0710838729143722 1.42386102908176e-14
 1.81 -0.0681971968857847 -0.0681971968856957 -8.90260087871297e-14
 1.82 -0.065237343130742 -0.0652373431307492 7.2025718722557e-15
 1.83 -0.0622048248577816 -0.0622048248576768 -1.04728725691672e-13
 1.84 -0.0591001483333786 -0.0591001483333109 -6.77374822899424e-14
 1.85 -0.0559238130196231 -0.0559238130196573 3.41254802194157e-14
 1.86 -0.0526763117068719 -0.052676311706898 2.60902410786912e-14
 1.87 -0.0493581306429624 -0.0493581306430203 5.79883363549527e-14
 1.88 -0.0459697496601037 -0.0459697496601756 7.19285742079023e-14
 1.89 -0.0425116422980135 -0.0425116422978701 -1.43454692569378e-13
 1.9 -0.0389842759230947 -0.0389842759230833 -1.1442236047543e-14
 1.91 -0.0353881118474253 -0.0353881118474089 -1.64035451888367e-14
 1.92 -0.0317236054414747 -0.0317236054413071 -1.67602043354975e-13
 1.93 -0.0279912062455491 -0.0279912062455558 6.68215482946266e-15
 1.94 -0.0241913580799643 -0.0241913580799855 2.12260764520522e-14
 1.95 -0.0203244991496185 -0.0203244991495777 -4.08804934348694e-14
 1.96 -0.0163910621480471 -0.0163910621480044 -4.27227697663568e-14
 1.97 -0.0123914743587217 -0.0123914743586866 -3.51142726007225e-14
 1.98 -0.00832615775341905 -0.00832615775344163 2.25843649337421e-14
 1.99 -0.00419552908881526 -0.00419552908879167 -2.35957087202365e-14
 2 -5.85087533977457e-14 0 -5.85087533977457e-14
 2.01 0.00426002290719774 0.00426002290709854 9.91992946119957e-14
 2.02 0.00858413796632618 0.00858413796640963 -8.34575464292442e-14
 2.03 0.0129719483641183 0.0129719483639748 1.43550102360557e-13
 2.04 0.0174230620524424 0.0174230620523864 5.59517709941559e-14
 2.05 0.0219370916670679 0.0219370916671718 -1.03833608378068e-13
 2.06 0.0265136544450574 0.0265136544450842 -2.6853519408121e-14
 2.07 0.0311523721443587 0.0311523721442522 1.06571002023159e-13
 2.08 0.0358528709660723 0.0358528709661343 -6.20614670765463e-14
 2.09 0.0406147814792681 0.0406147814792277 4.04398736719713e-14
 2.1 0.0454377385445091 0.0454377385444852 2.38767339233448e-14
 2.11 0.0503213812425318 0.0503213812423903 1.41511802276284e-13
 2.12 0.0552653528017866 0.0552653528016498 1.36779476633819e-13
 2.13 0.0602693005295816 0.0602693005294538 1.27745036770932e-13
 2.14 0.0653328757434047 0.0653328757432684 1.36307631848354e-13
 2.15 0.0704557337041224 0.0704557337041118 1.06303854607859e-14
 2.16 0.0756375335512229 0.0756375335512819 -5.8938964819788e-14
 2.17 0.080877938238493 0.08087793823849 3.02535774210355e-15
 2.18 0.0861766144713141 0.0861766144713694 -5.53584955653719e-14
 2.19 0.0915332326462177 0.0915332326463171 -9.9406594067375e-14
 2.2 0.0969474667906906 0.0969474667906389 5.1680881796301e-14
 2.21 0.10241899450417 0.102418994503959 2.11303197161783e-13
 2.22 0.107947496900769 0.107947496900865 -9.60065360544604e-14
 2.23 0.113532658554728 0.113532658554757 -2.85882428840978e-14
 2.24 0.119174167442845 0.119174167442862 -1.69725344889571e-14
 2.25 0.12487171489252 0.124871714892397 1.22984955552852e-13
 2.26 0.130624995527768 0.130624995527839 -7.11097847272413e-14
 2.27 0.136433707219161 0.136433707219281 -1.20209397991289e-13
 2.28 0.142297551031633 0.142297551031845 -2.12441175762024e-13
 2.29 0.148216231176227 0.148216231176124 1.02695629777827e-13
 2.3 0.154189454959655 0.154189454959631 2.43416398149066e-14
 2.31 0.160216932739384 0.16021693273922 1.63535851527286e-13
 2.32 0.166298377874331 0.166298377874476 -1.45494727377127e-13
 2.33 0.172433506681868 0.172433506682022 -1.54293244847281e-13
 2.34 0.17862203839084 0.178622038390742 9.72277813815481e-14
 2.35 0.184863695097886 0.184863695097893 -6.63358257213531e-15
 2.36 0.191158201726066 0.191158201726073 -7.63278329429795e-15
 2.37 0.197505285980963 0.197505285981046 -8.31279489688086e-14
 2.38 0.20390467831043 0.203904678310375 5.50670620214078e-14
 2.39 0.210356111862747 0.210356111862876 -1.28980159885828e-13
 2.4 0.21685932244896 0.216859322448842 1.18322018849426e-13
 2.41 0.223414048500732 0.22341404850104 -3.08642000845794e-13
 2.42 0.230020031036524 0.23002003103646 6.35880237354058e-14
 2.43 0.236677013618874 0.236677013618785 8.82349748820843e-14
 2.44 0.243384742321702 0.24338474232158 1.2267964422108e-13
 2.45 0.250142965692121 0.250142965692176 -5.5122573172639e-14
 2.46 0.256951434716145 0.256951434716238 -9.27036225562006e-14
 2.47 0.263809902782895 0.263809902782989 -9.44244682443696e-14
 2.48 0.270718125650869 0.270718125651094 -2.25375273998907e-13
 2.49 0.277675861415092 0.27767586141517 -7.84927678409986e-14
 2.5 0.28468287047295 0.284682870472919 3.06421554796543e-14
 2.51 0.291738915492977 0.291738915492868 1.08801856413265e-13
 2.52 0.298843761382474 0.298843761382698 -2.246536290329e-13
 2.53 0.305997175258262 0.305997175258156 1.0591527654924e-13
 2.54 0.313198926412395 0.313198926412526 -1.31061828057e-13
 2.55 0.320448786286858 0.320448786286661 1.96676008812346e-13
 2.56 0.327746528439336 0.327746528439548 -2.11997086552174e-13
 2.57 0.335091928519561 0.33509192851941 1.50990331349021e-13
 2.58 0.342484764235355 0.342484764235315 4.02455846426619e-14
 2.59 0.349924815329431 0.349924815329299 1.32671651442706e-13
