

Lanczos Algorithm

n = 2
g = 1.5

  C( 1,  1) =    1
  C( 2,  1) =    0  C( 2,  2) =    1

  p(0, 1.5) = 4.16883
c_13 = -65.0559692474503
c_14 = 0.336232314241633
c_15 = -0.000381736144398645
c_16 = 3.27313786687335e-08
c_17 = -7.64233316597679e-15
c_18 = 0
 0 inf inf -nan
 0.01 4.59947987804202 4.59947987804202 -1.77635683940025e-15
 0.02 3.90080451609837 3.90080451609838 -4.44089209850063e-15
 0.03 3.48997104344241 3.48997104344241 -3.5527136788005e-15
 0.04 3.19707817376731 3.19707817376731 8.43769498715119e-15
 0.05 2.96887920105173 2.96887920105173 8.88178419700125e-16
 0.06 2.78165546308116 2.78165546308114 1.06581410364015e-14
 0.07 2.62275376060322 2.62275376060322 4.88498130835069e-15
 0.08 2.48462047413826 2.48462047413826 2.66453525910038e-15
 0.09 2.36238269389004 2.36238269389005 -6.66133814775094e-15
 0.1 2.2527126517342 2.25271265173421 -7.105427357601e-15
 0.11 2.15323627910785 2.15323627910787 -1.37667655053519e-14
 0.12 2.06220020369473 2.06220020369474 -9.32587340685131e-15
 0.13 1.97827249633176 1.97827249633176 3.5527136788005e-15
 0.14 1.9004174697097 1.9004174697097 -1.11022302462516e-15
 0.15 1.82781377621483 1.82781377621483 -4.21884749357559e-15
 0.16 1.75979899218131 1.75979899218132 -7.54951656745106e-15
 0.17 1.6958310313607 1.6958310313607 4.44089209850063e-15
 0.18 1.63546060408572 1.63546060408572 -5.77315972805081e-15
 0.19 1.57831113234452 1.57831113234453 -6.66133814775094e-15
 0.2 1.52406382243079 1.52406382243078 2.88657986402541e-15
 0.21 1.47244638315998 1.47244638315998 0
 0.22 1.42322437078548 1.42322437078548 6.21724893790088e-15
 0.23 1.37619445922937 1.37619445922937 2.22044604925031e-16
 0.24 1.33117914346606 1.33117914346606 1.99840144432528e-15
 0.25 1.28802252469808 1.28802252469808 8.88178419700125e-16
 0.26 1.24658692253105 1.24658692253106 -7.32747196252603e-15
 0.27 1.20675012673252 1.20675012673254 -1.90958360235527e-14
 0.28 1.1684031489132 1.16840314891321 -7.105427357601e-15
 0.29 1.13144836880416 1.13144836880416 2.22044604925031e-15
 0.3 1.09579799481807 1.09579799481808 -4.66293670342566e-15
 0.31 1.06137277702912 1.06137277702911 1.95399252334028e-14
 0.32 1.02810092446457 1.02810092446456 9.32587340685131e-15
 0.33 0.995917188969959 0.995917188969971 -1.16573417585641e-14
 0.34 0.96476208579985 0.964762085799852 -2.44249065417534e-15
 0.35 0.934581227146224 0.934581227146232 -8.54871728961371e-15
 0.36 0.90532474951009 0.905324749510094 -4.10782519111308e-15
 0.37 0.876946819484881 0.876946819484879 1.66533453693773e-15
 0.38 0.849405205402961 0.849405205402968 -6.99440505513849e-15
 0.39 0.822660904578728 0.822660904578721 6.88338275267597e-15
 0.4 0.796677817701787 0.796677817701784 3.21964677141295e-15
 0.41 0.771422463394748 0.771422463394747 1.4432899320127e-15
 0.42 0.746863727128015 0.746863727128014 8.88178419700125e-16
 0.43 0.722972639641495 0.722972639641498 -3.5527136788005e-15
 0.44 0.699722180803491 0.699722180803501 -1.01030295240889e-14
 0.45 0.677087105477461 0.677087105477465 -3.66373598126302e-15
 0.46 0.655043788494996 0.655043788494989 7.105427357601e-15
 0.47 0.63357008627038 0.633570086270377 3.44169137633799e-15
 0.48 0.612645212955278 0.612645212955271 7.32747196252603e-15
 0.49 0.592249629335258 0.592249629335267 -8.77076189453874e-15
 0.5 0.572364942924695 0.5723649429247 -5.10702591327572e-15
 0.51 0.552973817929816 0.552973817929801 1.53210777398272e-14
 0.52 0.534059893931176 0.534059893931177 -9.99200722162641e-16
 0.53 0.515607712289803 0.515607712289782 2.18713935851156e-14
 0.54 0.497602649410783 0.497602649410805 -2.21489493412719e-14
 0.55 0.480030856111106 0.480030856111126 -2.04281036531029e-14
 0.56 0.462879202431049 0.462879202431045 4.05231403988182e-15
 0.57 0.44613522731272 0.446135227312734 -1.43218770176645e-14
 0.58 0.429787092638112 0.429787092638112 3.33066907387547e-16
 0.59 0.413823541179544 0.413823541179531 1.29896093881143e-14
 0.6 0.398233858069238 0.398233858069235 3.44169137633799e-15
 0.61 0.383007835439017 0.383007835439064 -4.69069227904129e-14
 0.62 0.368135739921583 0.368135739921583 2.22044604925031e-16
 0.63 0.35360828273838 0.353608282738362 1.84852133600089e-14
 0.64 0.339416592131416 0.33941659213137 4.56301663120939e-14
 0.65 0.325552187919911 0.325552187919903 8.04911692853238e-15
 0.66 0.312006957988703 0.312006957988706 -3.05311331771918e-15
 0.67 0.298773136533391 0.298773136533416 -2.43138842392909e-14
 0.68 0.285843283907408 0.285843283907437 -2.83106871279415e-14
 0.69 0.273210267930269 0.273210267930304 -3.43058914609173e-14
 0.7 0.260867246531675 0.260867246531666 8.65973959207622e-15
 0.71 0.248807651617501 0.248807651617505 -4.13558076672871e-15
 0.72 0.237025174056277 0.237025174056295 -1.84852133600089e-14
 0.73 0.225513749692691 0.225513749692687 3.30291349825984e-15
 0.74 0.214267546305124 0.214267546305081 4.35484981409218e-14
 0.75 0.203280951431293 0.203280951431295 -2.02615701994091e-15
 0.76 0.192548560993579 0.19254856099359 -1.13797860024079e-14
 0.77 0.182065168660559 0.182065168660537 2.17603712826531e-14
 0.78 0.171825755888922 0.171825755888914 7.54951656745106e-15
 0.79 0.161825482593815 0.161825482593828 -1.29896093881143e-14
 0.8 0.152059678399845 0.152059678399838 7.57727214306669e-15
 0.81 0.142523834429961 0.142523834429957 4.35762537165374e-15
 0.82 0.133213595593099 0.133213595593089 9.65894031423886e-15
 0.83 0.124124753333792 0.124124753333817 -2.47857290247566e-14
 0.84 0.115253238811488 0.115253238811467 2.13440376484186e-14
 0.85 0.106595116478107 0.106595116478118 -1.02556851899749e-14
 0.86 0.0981465780276372 0.0981465780276856 -4.83640905102334e-14
 0.87 0.0899039366905003 0.0899039366904873 1.30589983271534e-14
 0.88 0.0818636218496973 0.0818636218497092 -1.19626530903361e-14
 0.89 0.0740221739580556 0.0740221739580814 -2.58543186859583e-14
 0.9 0.066376239734756 0.066376239734743 1.301736496373e-14
 0.91 0.0589225676238271 0.0589225676238324 -5.25968157916168e-15
 0.92 0.0516580034977473 0.051658003497744 3.33066907387547e-15
 0.93 0.0445794865892653 0.0445794865892797 -1.43426936993762e-14
 0.94 0.0376840456380666 0.0376840456381019 -3.53259088647917e-14
 0.95 0.030968795237959 0.0309687952379729 -1.3839623891343e-14
 0.96 0.0244309323722524 0.0244309323722508 1.57512891618694e-15
 0.97 0.0180677331260078 0.018067733126022 -1.42420797377696e-14
 0.98 0.0118765495641 0.0118765495640778 2.2140275723892e-14
 0.99 0.00585480676465832 0.00585480676470978 -5.146143927659e-14
 1 3.5527136788005e-15 0 3.5527136788005e-15
 1.01 -0.00569030794610303 -0.00569030794606965 -3.33769470395318e-14
 1.02 -0.0112184893298241 -0.0112184893297701 -5.40349015532016e-14
 1.03 -0.0165868538775683 -0.0165868538775698 1.42594269725294e-15
 1.04 -0.0217976511008515 -0.0217976511008949 4.34097202628436e-14
 1.05 -0.0268530725022521 -0.0268530725022602 8.08381139805192e-15
 1.06 -0.031755253678911 -0.0317552536788916 -1.94150251431324e-14
 1.07 -0.0365062763295629 -0.0365062763295626 -3.40005801291454e-16
 1.08 -0.0411081701699934 -0.0411081701699941 6.59194920871187e-16
 1.09 -0.0455629147618531 -0.0455629147618246 -2.85119150511548e-14
 1.1 -0.0498724412598392 -0.0498724412598398 5.68989300120393e-16
 1.11 -0.0540386340818307 -0.0540386340818524 2.17256768131335e-14
 1.12 -0.0580633325053519 -0.0580633325053535 1.55431223447522e-15
 1.13 -0.061948332194801 -0.0619483321947954 -5.59274848654923e-15
 1.14 -0.0656953866631523 -0.0656953866631358 -1.65562008547226e-14
 1.15 -0.069306208671001 -0.0693062086710469 4.5921599856058e-14
 1.16 -0.0727824715670145 -0.0727824715669914 -2.30926389122033e-14
 1.17 -0.0761258105711955 -0.0761258105711747 -2.07334149848748e-14
 1.18 -0.0793378240062142 -0.079337824006204 -1.01585406753202e-14
 1.19 -0.0824200744771001 -0.0824200744771209 2.07056594092592e-14
 1.2 -0.085374090003398 -0.0853740900033158 -8.22120149734928e-14
 1.21 -0.088201365104686 -0.0882013651046911 5.12090370108353e-15
 1.22 -0.0909033618442774 -0.0909033618443003 2.28983498828939e-14
 1.23 -0.0934815108295836 -0.0934815108295696 -1.40443212615082e-14
 1.24 -0.0959372121740458 -0.0959372121740839 3.81084053202585e-14
 1.25 -0.0982718364218381 -0.0982718364218132 -2.49106291150269e-14
 1.26 -0.100486725435587 -0.100486725435548 -3.88022947106492e-14
 1.27 -0.102583193251235 -0.102583193251219 -1.60704782814491e-14
 1.28 -0.104562526899709 -0.104562526899681 -2.82412981889024e-14
 1.29 -0.106425987197406 -0.106425987197456 5.04180031057899e-14
 1.3 -0.108174809507938 -0.10817480950786 -7.73131558773343e-14
 1.31 -0.109810204473836 -0.10981020447384 4.44089209850063e-15
 1.32 -0.111333358723761 -0.111333358723803 4.22023527235638e-14
 1.33 -0.112745435551654 -0.11274543555164 -1.39749323224692e-14
 1.34 -0.114047575572092 -0.114047575572078 -1.46965772884755e-14
 1.35 -0.115240897352442 -0.115240897352445 2.66453525910038e-15
 1.36 -0.116326498021892 -0.116326498021887 -5.12090370108353e-15
 1.37 -0.117305453859046 -0.117305453858988 -5.81340531269348e-14
 1.38 -0.118178820858783 -0.118178820858738 -4.52970994047064e-14
 1.39 -0.118947635279757 -0.118947635279724 -3.29319904679437e-14
 1.4 -0.119612914172312 -0.119612914172371 5.91332538490974e-14
 1.41 -0.120175655889003 -0.120175655889037 3.32234240119078e-14
 1.42 -0.120636840576716 -0.120636840576709 -7.36910532594948e-15
 1.43 -0.120997430653035 -0.120997430653031 -4.23272528138341e-15
 1.44 -0.121258371266282 -0.121258371266329 4.7267745273416e-14
 1.45 -0.121420590740334 -0.121420590740307 -2.73114864057789e-14
 1.46 -0.12148500100407 -0.121485001004007 -6.26304563766666e-14
 1.47 -0.121452498007621 -0.121452498007656 3.47499806707674e-14
 1.48 -0.121323962124941 -0.12132396212493 -1.12132525487141e-14
 1.49 -0.12110025854222 -0.121100258542198 -2.2509771824275e-14
 1.5 -0.120782237635223 -0.120782237635245 2.2662427490161e-14
 1.51 -0.120370735333862 -0.120370735333965 1.02695629777827e-13
 1.52 -0.119866573475504 -0.119866573475487 -1.74027459109993e-14
 1.53 -0.119270560146181 -0.119270560146188 7.04991620636974e-15
 1.54 -0.118583490013023 -0.118583490013012 -1.16018306073329e-14
 1.55 -0.117806144644547 -0.117806144644494 -5.27494714575028e-14
 1.56 -0.116939292821927 -0.116939292821897 -2.92682544866807e-14
 1.57 -0.115983690840781 -0.115983690840807 2.57016630200724e-14
 1.58 -0.11494008280362 -0.114940082803561 -5.95495874833318e-14
 1.59 -0.11380920090292 -0.113809200902841 -7.81041897823798e-14
 1.6 -0.112591765696668 -0.112591765696756 8.78741523990811e-14
 1.61 -0.111288486375731 -0.111288486375716 -1.53488333154428e-14
 1.62 -0.109900061021476 -0.109900061021417 -5.93969318174459e-14
 1.63 -0.108427176858205 -0.108427176858197 -7.79931674799172e-15
 1.64 -0.10687051049714 -0.106870510497049 -9.04415431435268e-14
 1.65 -0.105230728172543 -0.105230728172551 8.02136135291676e-15
 1.66 -0.103508485972929 -0.10350848597296 3.05866443284231e-14
 1.67 -0.101704430063681 -0.101704430063709 2.79914980083618e-14
 1.68 -0.0998191969046053 -0.099819196904548 -5.72597524950424e-14
 1.69 -0.0978534134604412 -0.0978534134605281 8.69443406159576e-14
 1.7 -0.0958076974070982 -0.0958076974070659 -3.22797344409764e-14
 1.71 -0.0936826573293583 -0.0936826573292707 -8.76243522185405e-14
 1.72 -0.0914788929157798 -0.091478892915741 -3.88022947106492e-14
 1.73 -0.089196995147007 -0.0891969951470128 5.8564264548977e-15
 1.74 -0.0868375464789594 -0.0868375464788409 -1.18433041151889e-13
 1.75 -0.0844011210204858 -0.0844011210204856 -2.4980018054066e-16
 1.76 -0.0818882847080857 -0.0818882847081703 8.45573611130135e-14
 1.77 -0.0792995954738646 -0.0792995954738704 5.88418203051333e-15
 1.78 -0.0766356034096335 -0.0766356034095854 -4.80587791784615e-14
 1.79 -0.0738968509273074 -0.0738968509272423 -6.50590692430342e-14
 1.8 -0.0710838729143579 -0.0710838729143722 1.42386102908176e-14
 1.81 -0.0681971968857847 -0.0681971968856957 -8.90260087871297e-14
 1.82 -0.065237343130742 -0.0652373431307492 7.2025718722557e-15
 1.83 -0.0622048248577816 -0.0622048248576768 -1.04728725691672e-13
 1.84 -0.0591001483333786 -0.0591001483333109 -6.77374822899424e-14
 1.85 -0.0559238130196231 -0.0559238130196573 3.41254802194157e-14
 1.86 -0.0526763117068719 -0.052676311706898 2.60902410786912e-14
 1.87 -0.0493581306429624 -0.0493581306430203 5.79883363549527e-14
 1.88 -0.0459697496601037 -0.0459697496601756 7.19285742079023e-14
 1.89 -0.0425116422980135 -0.0425116422978701 -1.43454692569378e-13
 1.9 -0.0389842759230947 -0.0389842759230833 -1.1442236047543e-14
 1.91 -0.0353881118474253 -0.0353881118474089 -1.64035451888367e-14
 1.92 -0.0317236054414747 -0.0317236054413071 -1.67602043354975e-13
 1.93 -0.0279912062455491 -0.0279912062455558 6.68215482946266e-15
 1.94 -0.0241913580799643 -0.0241913580799855 2.12260764520522e-14
 1.95 -0.0203244991496185 -0.0203244991495777 -4.08804934348694e-14
 1.96 -0.0163910621480471 -0.0163910621480044 -4.27227697663568e-14
 1.97 -0.0123914743587217 -0.0123914743586866 -3.51142726007225e-14
 1.98 -0.00832615775341905 -0.00832615775344163 2.25843649337421e-14
 1.99 -0.00419552908881526 -0.00419552908879167 -2.35957087202365e-14
 2 -5.85087533977457e-14 0 -5.85087533977457e-14
 2.01 0.00426002290719774 0.00426002290709854 9.91992946119957e-14
 2.02 0.00858413796632618 0.00858413796640963 -8.34575464292442e-14
 2.03 0.0129719483641183 0.0129719483639748 1.43550102360557e-13
 2.04 0.0174230620524424 0.0174230620523864 5.59517709941559e-14
 2.05 0.0219370916670679 0.0219370916671718 -1.03833608378068e-13
 2.06 0.0265136544450574 0.0265136544450842 -2.6853519408121e-14
 2.07 0.0311523721443587 0.0311523721442522 1.06571002023159e-13
 2.08 0.0358528709660723 0.0358528709661343 -6.20614670765463e-14
 2.09 0.0406147814792681 0.0406147814792277 4.04398736719713e-14
 2.1 0.0454377385445091 0.0454377385444852 2.38767339233448e-14
 2.11 0.0503213812425318 0.0503213812423903 1.41511802276284e-13
 2.12 0.0552653528017866 0.0552653528016498 1.36779476633819e-13
 2.13 0.0602693005295816 0.0602693005294538 1.27745036770932e-13
 2.14 0.0653328757434047 0.0653328757432684 1.36307631848354e-13
 2.15 0.0704557337041224 0.0704557337041118 1.06303854607859e-14
 2.16 0.0756375335512229 0.0756375335512819 -5.8938964819788e-14
 2.17 0.080877938238493 0.08087793823849 3.02535774210355e-15
 2.18 0.0861766144713141 0.0861766144713694 -5.53584955653719e-14
 2.19 0.0915332326462177 0.0915332326463171 -9.9406594067375e-14
 2.2 0.0969474667906906 0.0969474667906389 5.1680881796301e-14
 2.21 0.10241899450417 0.102418994503959 2.11303197161783e-13
 2.22 0.107947496900769 0.107947496900865 -9.60065360544604e-14
 2.23 0.113532658554728 0.113532658554757 -2.85882428840978e-14
 2.24 0.119174167442845 0.119174167442862 -1.69725344889571e-14
 2.25 0.12487171489252 0.124871714892397 1.22984955552852e-13
 2.26 0.130624995527768 0.130624995527839 -7.11097847272413e-14
 2.27 0.136433707219161 0.136433707219281 -1.20209397991289e-13
 2.28 0.142297551031633 0.142297551031845 -2.12441175762024e-13
 2.29 0.148216231176227 0.148216231176124 1.02695629777827e-13
 2.3 0.154189454959655 0.154189454959631 2.43416398149066e-14
 2.31 0.160216932739384 0.16021693273922 1.63535851527286e-13
 2.32 0.166298377874331 0.166298377874476 -1.45494727377127e-13
 2.33 0.172433506681868 0.172433506682022 -1.54293244847281e-13
 2.34 0.17862203839084 0.178622038390742 9.72277813815481e-14
 2.35 0.184863695097886 0.184863695097893 -6.63358257213531e-15
 2.36 0.191158201726066 0.191158201726073 -7.63278329429795e-15
 2.37 0.197505285980963 0.197505285981046 -8.31279489688086e-14
 2.38 0.20390467831043 0.203904678310375 5.50670620214078e-14
 2.39 0.210356111862747 0.210356111862876 -1.28980159885828e-13
 2.4 0.21685932244896 0.216859322448842 1.18322018849426e-13
 2.41 0.223414048500732 0.22341404850104 -3.08642000845794e-13
 2.42 0.230020031036524 0.23002003103646 6.35880237354058e-14
 2.43 0.236677013618874 0.236677013618785 8.82349748820843e-14
 2.44 0.243384742321702 0.24338474232158 1.2267964422108e-13
 2.45 0.250142965692121 0.250142965692176 -5.5122573172639e-14
 2.46 0.256951434716145 0.256951434716238 -9.27036225562006e-14
 2.47 0.263809902782895 0.263809902782989 -9.44244682443696e-14
 2.48 0.270718125650869 0.270718125651094 -2.25375273998907e-13
 2.49 0.277675861415092 0.27767586141517 -7.84927678409986e-14
 2.5 0.28468287047295 0.284682870472919 3.06421554796543e-14
 2.51 0.291738915492977 0.291738915492868 1.08801856413265e-13
 2.52 0.298843761382474 0.298843761382698 -2.246536290329e-13
 2.53 0.305997175258262 0.305997175258156 1.0591527654924e-13
 2.54 0.313198926412395 0.313198926412526 -1.31061828057e-13
 2.55 0.320448786286858 0.320448786286661 1.96676008812346e-13
 2.56 0.327746528439336 0.327746528439548 -2.11997086552174e-13
 2.57 0.335091928519561 0.33509192851941 1.50990331349021e-13
 2.58 0.342484764235355 0.342484764235315 4.02455846426619e-14
 2.59 0.349924815329431 0.349924815329299 1.32671651442706e-13
 2.6 0.357411863548873 0.35741186354898 -1.07136521876328e-13
 2.61 0.364945692620595 0.364945692620656 -6.05626659933023e-14
 2.62 0.37252608822302 0.372526088222876 1.44106948596345e-13
 2.63 0.380152837960282 0.380152837960474 -1.91735516352765e-13
 2.64 0.387825731339159 0.387825731339058 1.00697228333502e-13
 2.65 0.395544559739771 0.395544559739938 -1.66422431391311e-13
 2.66 0.403309116395433 0.403309116395492 -5.86752868514395e-14
 2.67 0.411119196364862 0.411119196364954 -9.22040221951193e-14
 2.68 0.41897459651052 0.41897459651062 -9.98090499138016e-14
 2.69 0.426875115474586 0.426875115474454 1.31838984174237e-13
 2.7 0.434820553655064 0.434820553655105 -4.06341627012807e-14
 2.71 0.442810713185533 0.442810713185298 2.35367281220533e-13
 2.72 0.450845397909597 0.450845397909621 -2.38142838782096e-14
 2.73 0.458924413362468 0.458924413362675 -2.06834549487667e-13
 2.74 0.467047566747641 0.467047566747597 4.36317648677687e-14
 2.75 0.475214666914807 0.475214666914937 -1.29951605032375e-13
 2.76 0.483425524341498 0.48342552434189 -3.92574861507455e-13
 2.77 0.491679951111591 0.491679951111867 -2.76112466224276e-13
 2.78 0.499977760894393 0.499977760894409 -1.51545442861334e-14
 2.79 0.508318768925203 0.508318768925421 -2.18491891246231e-13
 2.8 0.516702791987602 0.516702791987747 -1.44884104713583e-13
 2.81 0.525129648392112 0.525129648392039 7.34967642301854e-14
 2.82 0.533599157957736 0.533599157957955 -2.18380868943768e-13
 2.83 0.542111141995768 0.542111141995653 1.15019105351166e-13
 2.84 0.550665423287509 0.550665423287583 -7.39408534400354e-14
 2.85 0.559261826070244 0.559261826070576 -3.32067706665384e-13
 2.86 0.567900176018264 0.567900176018212 5.22915044598449e-14
 2.87 0.576580300223495 0.576580300223475 1.95399252334028e-14
 2.88 0.585302027181732 0.585302027181682 4.96269692007445e-14
 2.89 0.594065186773601 0.594065186773681 -7.97140131680862e-14
 2.9 0.602869610249246 0.602869610249311 -6.50590692430342e-14
 2.91 0.611715130211112 0.61171513021113 -1.75415237890775e-14
 2.92 0.620601580598393 0.620601580598383 9.54791801177635e-15
 2.93 0.62952879667126 0.629528796671239 2.1316282072803e-14
 2.94 0.638496614995085 0.638496614995251 -1.65978342181461e-13
 2.95 0.64750487342592 0.647504873426078 -1.58317803311547e-13
 2.96 0.65655341109439 0.656553411094421 -3.09752223870419e-14
 2.97 0.665642068391101 0.665642068391211 -1.10134124042816e-13
 2.98 0.674770686953088 0.674770686953002 8.53761505936745e-14
 2.99 0.683939109647466 0.68393910964761 -1.43662859386495e-13
 3 0.693147180559923 0.693147180559945 -2.18713935851156e-14
 3.01 0.702394744978046 0.702394744978083 -3.66373598126302e-14
 3.02 0.711681649379156 0.711681649379523 -3.67261776546002e-13
 3.03 0.721007741417461 0.721007741417671 -2.09943173956617e-13
 3.04 0.730372869908763 0.730372869908511 2.5113244817021e-13
 3.05 0.739776884817203 0.739776884817489 -2.85660384236053e-13
 3.06 0.749219637246776 0.749219637246574 2.01838545876853e-13
 3.07 0.758700979421591 0.75870097942153 6.08402217494586e-14
 3.08 0.768220764679546 0.768220764679361 1.84852133600089e-13
 3.09 0.777778847455859 0.777778847455947 -8.83737527601625e-14
 3.1 0.787375083273984 0.787375083273863 1.2134737659153e-13
 3.11 0.797009328730408 0.797009328730365 4.22994972382185e-14
 3.12 0.806681441485129 0.806681441485571 -4.41868763800812e-13
 3.13 0.816391280250811 0.816391280250787 2.32036612146658e-14
 3.14 0.826138704776635 0.826138704777029 -3.93685084532081e-13
 3.15 0.835923575843851 0.835923575843683 1.68309810533174e-13
 3.16 0.845745755247544 0.845745755247356 1.88626891883814e-13
 3.17 0.855605105790979 0.855605105790858 1.2134737659153e-13
 3.18 0.865501491272496 0.865501491272367 1.28896893158981e-13
 3.19 0.875434776474688 0.875434776474726 -3.8746783559418e-14
 3.2 0.885404827155037 0.885404827154909 1.27453603226968e-13
 3.21 0.895411510033369 0.89541151003362 -2.51021425867748e-13
 3.22 0.905454692785008 0.905454692785053 -4.47419878923938e-14
 3.23 0.915534244026623 0.915534244026784 -1.61426427780498e-13
 3.24 0.925650033309693 0.92565003330981 -1.17350573702879e-13
 3.25 0.935801931108666 0.935801931108725 -5.88418203051333e-14
 3.26 0.945989808811998 0.945989808812033 -3.50830475781549e-14
 3.27 0.956213538712227 0.956213538712592 -3.64930308194289e-13
 3.28 0.966472993998104 0.966472993998195 -9.08162434143378e-14
 3.29 0.976768048742511 0.976768048742273 2.38142838782096e-13
 3.3 0.987098577894701 0.987098577894735 -3.40838468559923e-14
 3.31 0.997464457272856 0.997464457272922 -6.60582699651968e-14
 3.32 1.0078655635523 1.0078655635527 -3.91242593877905e-13
 3.33 1.01830177425973 1.01830177425963 9.9253938401489e-14
 3.34 1.02877296776007 1.02877296776035 -2.8199664825479e-13
 3.35 1.03927902325402 1.03927902325396 5.6621374255883e-14
 3.36 1.04981982076372 1.04981982076359 1.28785870856518e-13
 3.37 1.06039524112855 1.06039524112809 4.66959804157341e-13
 3.38 1.07100516599395 1.07100516599376 1.96065386148803e-13
 3.39 1.08164947780623 1.0816494778063 -6.94999613415348e-14
 3.4 1.09232805980279 1.09232805980274 5.08482145278322e-14
 3.41 1.10304079600375 1.1030407960036 1.41442413337245e-13
 3.42 1.1137875712048 1.11378757120506 -2.59792187762287e-13
 3.43 1.12456827097114 1.12456827097124 -1.0724754417879e-13
 3.44 1.13538278162688 1.13538278162669 1.85851334322251e-13
 3.45 1.14623099024937 1.14623099024881 5.57776047571679e-13
 3.46 1.15711278466008 1.15711278466051 -4.32986979603811e-13
 3.47 1.16802805342285 1.16802805342287 -2.28705943072782e-14
 3.48 1.17897668582801 1.17897668582798 2.30926389122033e-14
 3.49 1.18995857189139 1.18995857189179 -4.00790511889682e-13
 3.5 1.20097360234685 1.20097360234707 -2.21600515715181e-13
 3.51 1.21202166863655 1.21202166863656 -1.46549439250521e-14
 3.52 1.22310266290571 1.22310266290603 -3.2218672174622e-13
 3.53 1.23421647799672 1.23421647799759 -8.62865334738672e-13
 3.54 1.24536300744255 1.24536300744297 -4.25659507641285e-13
 3.55 1.25654214545707 1.256542145457 7.54951656745106e-14
 3.56 1.26775378693136 1.26775378693102 3.38173933300823e-13
 3.57 1.27899782742614 1.27899782742654 -3.96571664396106e-13
 3.58 1.29027416316864 1.29027416316884 -1.98285832198053e-13
 3.59 1.3015826910402 1.30158269104074 -5.42010880622001e-13
 3.6 1.31292330857644 1.31292330857642 2.24265050974282e-14
 3.61 1.32429591395508 1.32429591395526 -1.8052226380405e-13
 3.62 1.33570040599549 1.33570040599588 -3.9146463848283e-13
 3.63 1.34713668414971 1.34713668415015 -4.34097202628436e-13
 3.64 1.35860464849749 1.35860464849728 2.06723527185204e-13
 3.65 1.37010419973809 1.37010419973807 2.04281036531029e-14
 3.66 1.38163523918912 1.3816352391891 1.59872115546023e-14
 3.67 1.39319766877719 1.39319766877711 7.39408534400354e-14
 3.68 1.40479139103357 1.40479139103339 1.85851334322251e-13
 3.69 1.41641630908844 1.4164163090882 2.43360886997834e-13
 3.7 1.42807232666515 1.42807232666539 -2.36033415035308e-13
 3.71 1.43975934807635 1.43975934807691 -5.61994895065254e-13
 3.72 1.45147727821797 1.45147727821753 4.46975789714088e-13
 3.73 1.46322602255946 1.46322602255954 -8.17124146124115e-14
 3.74 1.47500548714794 1.47500548714758 3.63931107472126e-13
 3.75 1.48681557859381 1.48681557859342 3.92574861507455e-13
 3.76 1.49865620407097 1.49865620407095 1.64313007644523e-14
 3.77 1.51052727131169 1.51052727131111 5.74429392941056e-13
 3.78 1.52242868859606 1.52242868859695 -8.91064999564151e-13
 3.79 1.53436036475858 1.5343603647587 -1.13242748511766e-13
 3.8 1.54632220916904 1.54632220916891 1.38111744263369e-13
 3.81 1.5583141317377 1.55831413173769 6.66133814775094e-15
 3.82 1.57033604290831 1.57033604290798 3.29514193708746e-13
 3.83 1.58238785365037 1.5823878536508 -4.2499337382651e-13
 3.84 1.59446947546083 1.5944694754607 1.29896093881143e-13
 3.85 1.60658082035193 1.60658082035114 7.94919685631612e-13
 3.86 1.61872180084956 1.61872180084997 -4.11448652926083e-13
 3.87 1.63089232999512 1.630892329995 1.15241149956091e-13
 3.88 1.64309232132951 1.64309232132954 -3.04201108747293e-14
 3.89 1.65532168889732 1.65532168889802 -7.04991620636974e-13
 3.9 1.66758034724127 1.66758034724174 -4.70290473231216e-13
 3.91 1.6798682113943 1.67986821139453 -2.33812968986058e-13
 3.92 1.6921851968786 1.69218519687857 2.39808173319034e-14
 3.93 1.70453121970021 1.70453121970021 -3.10862446895044e-15
 3.94 1.71690619634622 1.71690619634584 3.83248988100604e-13
 3.95 1.72931004377791 1.72931004377781 1.0591527654924e-13
 3.96 1.7417426794299 1.74174267943039 -4.9427129056312e-13
 3.97 1.75420402120552 1.75420402120582 -3.02202707302968e-13
 3.98 1.76669398746975 1.76669398747032 -5.6710192097853e-13
 3.99 1.77921249705024 1.7792124970502 3.28626015289046e-14
 4 1.79175946922764 1.79175946922805 -4.15889545024584e-13
 4.01 1.80433482373896 1.80433482373887 9.68114477473137e-14
 4.02 1.81693848076611 1.8169384807663 -1.94066984704477e-13
 4.03 1.82957036093944 1.82957036093895 4.93605156748345e-13
 4.04 1.84223038532533 1.84223038532664 -1.31139543668723e-12
 4.05 1.85491847543718 1.85491847543681 3.66817687336152e-13
 4.06 1.86763455321069 1.86763455321086 -1.7696955012525e-13
 4.07 1.88037854102105 1.88037854102064 4.09894340691608e-13
 4.08 1.89315036166455 1.89315036166484 -2.98205904414317e-13
 4.09 1.90594993836555 1.9059499383656 -5.01820807130571e-14
 4.1 1.91877719476481 1.91877719476496 -1.51434420558871e-13
 4.11 1.93163205492169 1.93163205492151 1.82076576038526e-13
 4.12 1.9445144433067 1.94451444330696 -2.58904009342587e-13
 4.13 1.95742428480188 1.95742428480285 -9.65449942214036e-13
 4.14 1.97036150469723 1.97036150469719 3.530509218308e-14
